CdsCod,AdCod,TipoCorso,n°iscritti,n°passati,Tasso_superamento,voto_medio
E1301Q,E1301Q062,[L2] Corso di Laurea - L2,141,104,0.74,27.14
E1401A,E1401A010,[L2] Corso di Laurea - L2,99,73,0.74,25.11
E1501N,E1501N005,[L2] Corso di Laurea - L2,244,180,0.74,24.11
E1801M,E1801M031,[L2] Corso di Laurea - L2,392,290,0.74,26.07
E1802M,E1802M131,[L2] Corso di Laurea - L2,127,94,0.74,25.28
E1901R,E1901R080,[L2] Corso di Laurea - L2,260,192,0.74,27.46
E1901R,E1901R109,[L2] Corso di Laurea - L2,292,215,0.74,28.48
E2001R,E2001R006,[L2] Corso di Laurea - L2,143,106,0.74,26.64
E2001R,E2001R027,[L2] Corso di Laurea - L2,65,48,0.74,26.96
E2004P,E2004P002,[L2] Corso di Laurea - L2,136,101,0.74,26.09
E2702Q,E2702Q097,[L2] Corso di Laurea - L2,68,50,0.74,27.46
E3101Q,E3101Q102,[L2] Corso di Laurea - L2,340,250,0.74,23.58
E3201Q,E3201Q008,[L2] Corso di Laurea - L2,80,59,0.74,
E3301M,E3301M143,[L2] Corso di Laurea - L2,35,26,0.74,25.15
E4102B,E4102B069,[L2] Corso di Laurea - L2,58,43,0.74,25.98
F0601Q,F0601Q052,[LM] Corso di Laurea Magistrale,35,26,0.74,27.81
F5602M,F5602M012,[LM] Corso di Laurea Magistrale,35,26,0.74,27.65
F7601M,F7601M057,[LM] Corso di Laurea Magistrale,46,34,0.74,27.47
F7601M,F7601M060,[LM] Corso di Laurea Magistrale,61,45,0.74,27.22
F7701M,F7701M105,[LM] Corso di Laurea Magistrale,140,104,0.74,29.43
F8701N,F8701N008,[LM] Corso di Laurea Magistrale,46,34,0.74,25.74
F9201P,F9201P203,[LM] Corso di Laurea Magistrale,43,32,0.74,27.75
G8501R,G8501R039,[LM5] Laurea Magistrale Ciclo Unico 5 anni,359,267,0.74,27.51
H4101D,H4101D020,[LM6] Laurea Magistrale Ciclo Unico 6 anni,154,114,0.74,28.18
I0101D,I0101D014,[L2] Corso di Laurea - L2,283,209,0.74,25.15
I0102D,I0102D016,[L2] Corso di Laurea - L2,43,32,0.74,25.97
581,A5810060,[LM5] Laurea Magistrale Ciclo Unico 5 anni,52,39,0.75,28.36
E0201Q,E0201Q046,[L2] Corso di Laurea - L2,164,123,0.75,26.49
E0201Q,E0201Q067,[L2] Corso di Laurea - L2,59,44,0.75,25.52
E1501N,E1501N071,[L2] Corso di Laurea - L2,199,149,0.75,23.94
E1801M,E1801M005,[L2] Corso di Laurea - L2,302,226,0.75,26.31
E1802M,E1802M005,[L2] Corso di Laurea - L2,354,267,0.75,24.41
E1802M,E1802M030,[L2] Corso di Laurea - L2,213,159,0.75,27.26
E1803M,E1803M100,[L2] Corso di Laurea - L2,214,160,0.75,25.13
E2001R,E2001R029,[L2] Corso di Laurea - L2,196,147,0.75,26.99
E2001R,E2001R052,[L2] Corso di Laurea - L2,55,41,0.75,24.12
E2004P,E2004P010,[L2] Corso di Laurea - L2,114,86,0.75,26.13
E3501Q,E3501Q001,[L2] Corso di Laurea - L2,48,36,0.75,26.36
F5104P,F5104P004,[LM] Corso di Laurea Magistrale,242,181,0.75,27.23
F7701M,F7701M054,[LM] Corso di Laurea Magistrale,122,92,0.75,28.16
F7701M,F7701M101,[LM] Corso di Laurea Magistrale,141,106,0.75,28.98
F7702M,F7702M042,[LM] Corso di Laurea Magistrale,92,69,0.75,25.59
F8501R,F8501R011,[LM] Corso di Laurea Magistrale,129,97,0.75,27.85
F8701N,F8701N006,[LM] Corso di Laurea Magistrale,44,33,0.75,27.45
G8501R,G8501R021,[LM5] Laurea Magistrale Ciclo Unico 5 anni,348,262,0.75,28.5
H4101D,H4101D029,[LM6] Laurea Magistrale Ciclo Unico 6 anni,130,98,0.75,28.35
I0102D,I0102D010,[L2] Corso di Laurea - L2,36,27,0.75,26.78
K0101D,K0101D001,[LM] Corso di Laurea Magistrale,36,27,0.75,28.89
581,A5810032,[LM5] Laurea Magistrale Ciclo Unico 5 anni,193,147,0.76,28.15
E1501N,E1501N079,[L2] Corso di Laurea - L2,187,142,0.76,25.89
E1802M,E1802M026,[L2] Corso di Laurea - L2,214,163,0.76,
E1901R,E1901R087,[L2] Corso di Laurea - L2,145,110,0.76,27.4
E1901R,E1901R110,[L2] Corso di Laurea - L2,100,76,0.76,29.07
E2001R,E2001R053,[L2] Corso di Laurea - L2,59,45,0.76,25.16
E2401P,E2401P026,[L2] Corso di Laurea - L2,205,155,0.76,28.82
E3201Q,E3201Q016,[L2] Corso di Laurea - L2,87,66,0.76,
E3301M,E3301M196,[L2] Corso di Laurea - L2,214,163,0.76,25.45
E3401Q,E3401Q006,[L2] Corso di Laurea - L2,80,61,0.76,24.23
E4101B,E4101B019,[L2] Corso di Laurea - L2,33,25,0.76,24.88
E4102B,E4102B066,[L2] Corso di Laurea - L2,95,72,0.76,26.69
F0601Q,F0601Q056,[LM] Corso di Laurea Magistrale,46,35,0.76,28.74
F1601M,F1601M053,[LM] Corso di Laurea Magistrale,41,31,0.76,24.52
F5102P,F5102P001,[LM] Corso di Laurea Magistrale,135,102,0.76,28.08
F5104P,F5104P011,[LM] Corso di Laurea Magistrale,41,31,0.76,27.45
F5104P,F5104P012,[LM] Corso di Laurea Magistrale,38,29,0.76,28.17
F5401Q,F5401Q034,[LM] Corso di Laurea Magistrale,75,57,0.76,28.86
F5701R,F5701R006,[LM] Corso di Laurea Magistrale,156,119,0.76,26.06
F5701R,F5701R023,[LM] Corso di Laurea Magistrale,131,100,0.76,27.98
F6302N,F6302N022,[LM] Corso di Laurea Magistrale,76,58,0.76,24.36
F8204B,F8204B001,[LM] Corso di Laurea Magistrale,51,39,0.76,26.33
F8501R,F8501R005,[LM] Corso di Laurea Magistrale,218,166,0.76,27.7
H4101D,H4101D019,[LM6] Laurea Magistrale Ciclo Unico 6 anni,169,129,0.76,28.32
H4101D,H4101D034,[LM6] Laurea Magistrale Ciclo Unico 6 anni,152,116,0.76,28.84
H4101D,H4101D256,[LM6] Laurea Magistrale Ciclo Unico 6 anni,161,122,0.76,26.83
I0201D,I0201D110,[L2] Corso di Laurea - L2,71,54,0.76,25.22
K0101D,K0101D015,[LM] Corso di Laurea Magistrale,34,26,0.76,
581,A5810125,[LM5] Laurea Magistrale Ciclo Unico 5 anni,276,212,0.77,27.96
E0201Q,E0201Q052,[L2] Corso di Laurea - L2,116,89,0.77,28.16
E1401A,E1401A025,[L2] Corso di Laurea - L2,31,24,0.77,26.83
E1801M,E1801M041,[L2] Corso di Laurea - L2,262,202,0.77,24.09
E1802M,E1802M118,[L2] Corso di Laurea - L2,162,125,0.77,26.11
E1803M,E1803M033,[L2] Corso di Laurea - L2,153,118,0.77,23.33
E1901R,E1901R034,[L2] Corso di Laurea - L2,164,126,0.77,27.78
E2001R,E2001R001,[L2] Corso di Laurea - L2,176,136,0.77,25.75
E3201Q,E3201Q079,[L2] Corso di Laurea - L2,52,40,0.77,26.18
F1801Q,F1801Q129,[LM] Corso di Laurea Magistrale,60,46,0.77,27.93
F5101P,F5101P121,[LM] Corso di Laurea Magistrale,78,60,0.77,27.85
F5102P,F5102P019,[LM] Corso di Laurea Magistrale,75,58,0.77,29.21
F5103P,F5103P066,[LM] Corso di Laurea Magistrale,84,65,0.77,24.91
F5104P,F5104P013,[LM] Corso di Laurea Magistrale,48,37,0.77,27.19
F7601M,F7601M005,[LM] Corso di Laurea Magistrale,64,49,0.77,29.45
F8501R,F8501R002,[LM] Corso di Laurea Magistrale,64,49,0.77,29.35
581,A5810131,[LM5] Laurea Magistrale Ciclo Unico 5 anni,32,25,0.78,28.48
E1601N,E1601N010,[L2] Corso di Laurea - L2,112,87,0.78,23.8
E1801M,E2001R005,[L2] Corso di Laurea - L2,64,50,0.78,27.58
E1901R,E1901R013,[L2] Corso di Laurea - L2,536,417,0.78,24.69
E1901R,E1901R104,[L2] Corso di Laurea - L2,426,334,0.78,27.2
E1901R,E1901R111,[L2] Corso di Laurea - L2,98,76,0.78,26.05
E2001R,E2001R005,[L2] Corso di Laurea - L2,184,143,0.78,27.17
E2001R,E2001R014,[L2] Corso di Laurea - L2,196,152,0.78,25.54
E2001R,E2001R024,[L2] Corso di Laurea - L2,183,143,0.78,27.9
E2401P,E2401P029,[L2] Corso di Laurea - L2,140,109,0.78,26.92
E2702Q,E2702Q075,[L2] Corso di Laurea - L2,76,59,0.78,26.46
E3002Q,E3002Q010,[L2] Corso di Laurea - L2,40,31,0.78,25.35
E3301M,E3301M142,[L2] Corso di Laurea - L2,67,52,0.78,25.88
E3901N,E3901N004,[L2] Corso di Laurea - L2,107,83,0.78,26.3
E4101B,E4101B007,[L2] Corso di Laurea - L2,99,77,0.78,24.49
E4102B,E4102B063,[L2] Corso di Laurea - L2,55,43,0.78,25.84
E4102B,E4102B079,[L2] Corso di Laurea - L2,32,25,0.78,27.64
F0901D,F0901D045,[LM] Corso di Laurea Magistrale,32,25,0.78,28.6
F4901N,F4901N070,[LM] Corso di Laurea Magistrale,59,46,0.78,27.61
F5102P,F5102P020,[LM] Corso di Laurea Magistrale,32,25,0.78,28.32
F5103P,F5103P062,[LM] Corso di Laurea Magistrale,63,49,0.78,28.35
F5602M,F5602M007,[LM] Corso di Laurea Magistrale,36,28,0.78,27.89
F5701R,F5701R011,[LM] Corso di Laurea Magistrale,141,110,0.78,28.7
F7501Q,F7501Q087,[LM] Corso di Laurea Magistrale,41,32,0.78,28.19
I0202D,I0202D103,[L2] Corso di Laurea - L2,36,28,0.78,25.82
581,A5810029,[LM5] Laurea Magistrale Ciclo Unico 5 anni,174,138,0.79,27.49
E0201Q,E0201Q004,[L2] Corso di Laurea - L2,205,162,0.79,25.43
E1803M,E1803M004,[L2] Corso di Laurea - L2,292,232,0.79,24.81
E2401P,E2401P076,[L2] Corso di Laurea - L2,52,41,0.79,29.24
E3201Q,E3201Q066,[L2] Corso di Laurea - L2,68,54,0.79,25.15
E3201Q,E3201Q072,[L2] Corso di Laurea - L2,53,42,0.79,26.55
F1601M,F1601M070,[LM] Corso di Laurea Magistrale,82,65,0.79,
F6302N,F6302N006,[LM] Corso di Laurea Magistrale,84,66,0.79,26.85
F6302N,F6302N014,[LM] Corso di Laurea Magistrale,38,30,0.79,26.07
F7501Q,F7501Q077,[LM] Corso di Laurea Magistrale,34,27,0.79,29.11
F7702M,F7702M055,[LM] Corso di Laurea Magistrale,159,126,0.79,27.66
F8701N,F8701N035,[LM] Corso di Laurea Magistrale,38,30,0.79,29.8
G8501R,G8501R010,[LM5] Laurea Magistrale Ciclo Unico 5 anni,316,251,0.79,27.57
G8501R,G8501R014,[LM5] Laurea Magistrale Ciclo Unico 5 anni,398,315,0.79,27.27
581,A5810050,[LM5] Laurea Magistrale Ciclo Unico 5 anni,35,28,0.8,28.82
E0201Q,E0201Q012,[L2] Corso di Laurea - L2,127,101,0.8,28.03
E2001R,E2001R010,[L2] Corso di Laurea - L2,196,157,0.8,26.15
E2001R,E2001R031,[L2] Corso di Laurea - L2,74,59,0.8,28.46
E2004P,E2004P029,[L2] Corso di Laurea - L2,46,37,0.8,27.89
E2401P,E2401P022,[L2] Corso di Laurea - L2,151,121,0.8,27.83
E3001Q,E3001Q044,[L2] Corso di Laurea - L2,147,117,0.8,27.32
E3101Q,E3101Q108,[L2] Corso di Laurea - L2,234,187,0.8,25.69
E3301M,E3301M152,[L2] Corso di Laurea - L2,56,45,0.8,26.22
E3301M,E3301M194,[L2] Corso di Laurea - L2,49,39,0.8,25.82
E3501Q,E3501Q057,[L2] Corso di Laurea - L2,35,28,0.8,24.32
E3901N,E3901N006,[L2] Corso di Laurea - L2,104,83,0.8,24.27
E4001N,E4001N014,[L2] Corso di Laurea - L2,331,266,0.8,22.38
F0802Q,F0802Q038,[LM] Corso di Laurea Magistrale,71,57,0.8,29.12
F5103P,F5103P012,[LM] Corso di Laurea Magistrale,45,36,0.8,27.81
F5104P,F5104P006,[LM] Corso di Laurea Magistrale,113,90,0.8,29.11
F7701M,F7701M070,[LM] Corso di Laurea Magistrale,174,140,0.8,
F7702M,F7702M046,[LM] Corso di Laurea Magistrale,139,111,0.8,28.52
F8204B,F8204B020,[LM] Corso di Laurea Magistrale,35,28,0.8,25.89
F8501R,F8501R021,[LM] Corso di Laurea Magistrale,87,70,0.8,27.46
G8501R,G8501R013,[LM5] Laurea Magistrale Ciclo Unico 5 anni,336,268,0.8,28.85
H4101D,H4101D025,[LM6] Laurea Magistrale Ciclo Unico 6 anni,131,105,0.8,28.85
H4101D,H4101D027,[LM6] Laurea Magistrale Ciclo Unico 6 anni,90,72,0.8,28.61
H4101D,H4101D035,[LM6] Laurea Magistrale Ciclo Unico 6 anni,147,117,0.8,28.55
I0101D,I0101D005,[L2] Corso di Laurea - L2,282,227,0.8,23.75
581,A5810030,[LM5] Laurea Magistrale Ciclo Unico 5 anni,141,114,0.81,27.81
581,A5810138,[LM5] Laurea Magistrale Ciclo Unico 5 anni,114,92,0.81,29.28
E0201Q,E0201Q049,[L2] Corso di Laurea - L2,118,95,0.81,26.28
E1301Q,E1301Q066,[L2] Corso di Laurea - L2,54,44,0.81,26.75
E1301Q,E1301Q071,[L2] Corso di Laurea - L2,167,135,0.81,23.93
E1401A,E1401A086,[L2] Corso di Laurea - L2,129,104,0.81,27.02
E1801M,E1801M047,[L2] Corso di Laurea - L2,368,298,0.81,26.96
E1803M,E1803M052,[L2] Corso di Laurea - L2,165,134,0.81,27.35
E1901R,E1901R002,[L2] Corso di Laurea - L2,635,515,0.81,28.12
E1901R,E1901R016,[L2] Corso di Laurea - L2,368,298,0.81,27.01
E2001R,E2001R009,[L2] Corso di Laurea - L2,227,185,0.81,26.02
E2401P,E2401P100,[L2] Corso di Laurea - L2,438,355,0.81,25.42
E3101Q,E3101Q107,[L2] Corso di Laurea - L2,300,242,0.81,26.57
E3101Q,E3101Q112,[L2] Corso di Laurea - L2,251,204,0.81,25.9
E3301M,E3301M135,[L2] Corso di Laurea - L2,197,160,0.81,25.97
E3901N,E3901N012,[L2] Corso di Laurea - L2,54,44,0.81,26.16
E4001N,E4001N056,[L2] Corso di Laurea - L2,105,85,0.81,27.95
F0101R,F0101R004,[LM] Corso di Laurea Magistrale,32,26,0.81,29.35
F5103P,F5103P010,[LM] Corso di Laurea Magistrale,69,56,0.81,27.5
F5701R,F5701R005,[LM] Corso di Laurea Magistrale,126,102,0.81,25.56
F7501Q,F7501Q020,[LM] Corso di Laurea Magistrale,64,52,0.81,28.06
F7502Q,F7502Q006,[LM] Corso di Laurea Magistrale,31,25,0.81,29
F7701M,F7701M093,[LM] Corso di Laurea Magistrale,48,39,0.81,25.56
F7702M,F7702M058,[LM] Corso di Laurea Magistrale,139,112,0.81,26.97
G8501R,G8501R003,[LM5] Laurea Magistrale Ciclo Unico 5 anni,326,264,0.81,28.33
G8501R,G8501R019,[LM5] Laurea Magistrale Ciclo Unico 5 anni,319,258,0.81,28.79
H4101D,H4101D037,[LM6] Laurea Magistrale Ciclo Unico 6 anni,126,102,0.81,29.13
H4601D,H4601D014,[LM6] Laurea Magistrale Ciclo Unico 6 anni,31,25,0.81,28.36
I0201D,I0201D115,[L2] Corso di Laurea - L2,63,51,0.81,23.47
I0201D,I0201D122,[L2] Corso di Laurea - L2,67,54,0.81,25.09
K0101D,K0101D006,[LM] Corso di Laurea Magistrale,32,26,0.81,28.42
581,A5810063,[LM5] Laurea Magistrale Ciclo Unico 5 anni,61,50,0.82,28.78
E1601N,E1601N004,[L2] Corso di Laurea - L2,166,136,0.82,22.35
E1802M,E1802M120,[L2] Corso di Laurea - L2,225,184,0.82,26.09
E1803M,E1803M054,[L2] Corso di Laurea - L2,132,108,0.82,24.67
E2401P,E2401P015,[L2] Corso di Laurea - L2,205,168,0.82,26.85
E2401P,E2401P117,[L2] Corso di Laurea - L2,105,86,0.82,27.21
E2401P,E2401P120,[L2] Corso di Laurea - L2,88,72,0.82,27.01
E2701Q,E2701Q038,[L2] Corso di Laurea - L2,38,31,0.82,27.87
E3001Q,E3001Q010,[L2] Corso di Laurea - L2,118,97,0.82,25.74
E3002Q,E3002Q001,[L2] Corso di Laurea - L2,45,37,0.82,21.11
E3401Q,E3401Q050,[L2] Corso di Laurea - L2,71,58,0.82,
E3501Q,E3501Q024,[L2] Corso di Laurea - L2,72,59,0.82,26.22
E3901N,E3901N013,[L2] Corso di Laurea - L2,101,83,0.82,25.4
E4101B,E4101B018,[L2] Corso di Laurea - L2,117,96,0.82,27.06
F5103P,F5103P002,[LM] Corso di Laurea Magistrale,105,86,0.82,24.53
F7401Q,F7401Q056,[LM] Corso di Laurea Magistrale,39,32,0.82,28.63
F8501R,F8501R055,[LM] Corso di Laurea Magistrale,110,90,0.82,28.54
H4101D,H4101D003,[LM6] Laurea Magistrale Ciclo Unico 6 anni,143,117,0.82,
H4101D,H4101D031,[LM6] Laurea Magistrale Ciclo Unico 6 anni,130,106,0.82,28.15
H4101D,H4101D294,[LM6] Laurea Magistrale Ciclo Unico 6 anni,33,27,0.82,
I0201D,I0201D117,[L2] Corso di Laurea - L2,62,51,0.82,23.8
581,A5810037,[LM5] Laurea Magistrale Ciclo Unico 5 anni,123,102,0.83,29.21
E0201Q,E0201Q072,[L2] Corso di Laurea - L2,163,136,0.83,28.03
E1801M,E1901R101,[L2] Corso di Laurea - L2,59,49,0.83,26.73
E3001Q,E3001Q052,[L2] Corso di Laurea - L2,41,34,0.83,26.12
E3101Q,E3101Q126,[L2] Corso di Laurea - L2,36,30,0.83,25
E3301M,E3301M004,[L2] Corso di Laurea - L2,282,233,0.83,24.15
E3301M,E3301M145,[L2] Corso di Laurea - L2,108,90,0.83,28.76
E3901N,E3901N002,[L2] Corso di Laurea - L2,99,82,0.83,26.05
E4001N,E4001N054,[L2] Corso di Laurea - L2,163,136,0.83,25.24
F0101R,F0101R010,[LM] Corso di Laurea Magistrale,35,29,0.83,28.83
F5701R,F5701R010,[LM] Corso di Laurea Magistrale,132,110,0.83,28.49
F5701R,F5701R030,[LM] Corso di Laurea Magistrale,126,105,0.83,26.39
F8204B,F8204B018,[LM] Corso di Laurea Magistrale,35,29,0.83,26.14
F8501R,F8501R035,[LM] Corso di Laurea Magistrale,46,38,0.83,28.82
F8701N,F8701N039,[LM] Corso di Laurea Magistrale,54,45,0.83,29.91
G8501R,G8501R011,[LM5] Laurea Magistrale Ciclo Unico 5 anni,326,271,0.83,26.86
G8501R,G8501R016,[LM5] Laurea Magistrale Ciclo Unico 5 anni,343,286,0.83,26.03
G8501R,G8501R018,[LM5] Laurea Magistrale Ciclo Unico 5 anni,319,266,0.83,25.14
I0102D,I0102D901,[L2] Corso di Laurea - L2,40,33,0.83,27.79
I0201D,I0201D109,[L2] Corso di Laurea - L2,65,54,0.83,24
E1803M,E1803M070,[L2] Corso di Laurea - L2,94,79,0.84,25.53
E2001R,E2001R028,[L2] Corso di Laurea - L2,44,37,0.84,25.81
E2401P,E2401P032,[L2] Corso di Laurea - L2,133,112,0.84,28.03
E3901N,E3901N008,[L2] Corso di Laurea - L2,95,80,0.84,26.18
F0101R,F0101R003,[LM] Corso di Laurea Magistrale,32,27,0.84,29.44
F5701R,F5701R019,[LM] Corso di Laurea Magistrale,89,75,0.84,28.32
F5701R,F5701R020,[LM] Corso di Laurea Magistrale,69,58,0.84,29.33
F7501Q,F7501Q036,[LM] Corso di Laurea Magistrale,44,37,0.84,27.68
F7701M,F7701M097,[LM] Corso di Laurea Magistrale,61,51,0.84,28.37
F7702M,F7702M056,[LM] Corso di Laurea Magistrale,146,123,0.84,27.67
F8501R,F8501R016,[LM] Corso di Laurea Magistrale,37,31,0.84,28.42
H4101D,H4101D030,[LM6] Laurea Magistrale Ciclo Unico 6 anni,120,101,0.84,29.38
I0201D,I0201D102,[L2] Corso di Laurea - L2,70,59,0.84,25.81
E0201Q,E0201Q069,[L2] Corso di Laurea - L2,75,64,0.85,26.92
E1501N,E1501N011,[L2] Corso di Laurea - L2,110,94,0.85,28.39
E1501N,E1501N077,[L2] Corso di Laurea - L2,147,125,0.85,25.52
E1501N,E1501N081,[L2] Corso di Laurea - L2,121,103,0.85,24.27
E1803M,E1803M075,[L2] Corso di Laurea - L2,218,186,0.85,24.94
E1901R,E1901R007,[L2] Corso di Laurea - L2,475,403,0.85,25.48
E1901R,E1901R086,[L2] Corso di Laurea - L2,101,86,0.85,27.88
E2004P,E2004P009,[L2] Corso di Laurea - L2,110,94,0.85,27.14
E3101Q,E3101Q128,[L2] Corso di Laurea - L2,196,167,0.85,23.62
E3201Q,E3201Q082,[L2] Corso di Laurea - L2,34,29,0.85,26.24
E3901N,E3901N023,[L2] Corso di Laurea - L2,89,76,0.85,28.05
E4101B,E4101B022,[L2] Corso di Laurea - L2,79,67,0.85,25.58
F1601M,F1601M050,[LM] Corso di Laurea Magistrale,73,62,0.85,25.92
F1601M,F1601M054,[LM] Corso di Laurea Magistrale,82,70,0.85,26.97
F7701M,F7701M092,[LM] Corso di Laurea Magistrale,105,89,0.85,27.82
F7701M,F7701M098,[LM] Corso di Laurea Magistrale,143,122,0.85,28.21
F8501R,F8501R057,[LM] Corso di Laurea Magistrale,54,46,0.85,27.65
F8701N,F8701N036,[LM] Corso di Laurea Magistrale,48,41,0.85,
F9201P,F9201P201,[LM] Corso di Laurea Magistrale,40,34,0.85,28.68
G8501R,G8501R028,[LM5] Laurea Magistrale Ciclo Unico 5 anni,252,215,0.85,28.96
H4101D,H4101D011,[LM6] Laurea Magistrale Ciclo Unico 6 anni,158,135,0.85,
I0201D,I0201D103,[L2] Corso di Laurea - L2,67,57,0.85,24.89
581,A5810052,[LM5] Laurea Magistrale Ciclo Unico 5 anni,36,31,0.86,28.87
E1501N,E1501N082,[L2] Corso di Laurea - L2,189,162,0.86,27.66
E1601N,E1601N050,[L2] Corso di Laurea - L2,118,102,0.86,25.71
E1901R,E1901R078,[L2] Corso di Laurea - L2,616,530,0.86,26.82
E1901R,E1901R081,[L2] Corso di Laurea - L2,297,254,0.86,28
E2004P,E2004P005,[L2] Corso di Laurea - L2,123,106,0.86,25.78
E2401P,E2401P103,[L2] Corso di Laurea - L2,408,352,0.86,25.13
E3101Q,E3101Q109,[L2] Corso di Laurea - L2,270,231,0.86,27.38
E4101B,E4102B066,[L2] Corso di Laurea - L2,56,48,0.86,28.02
F0601Q,F0601Q049,[LM] Corso di Laurea Magistrale,44,38,0.86,28.79
F0901D,F0901D042,[LM] Corso di Laurea Magistrale,42,36,0.86,26.78
F1801Q,F1801Q128,[LM] Corso di Laurea Magistrale,59,51,0.86,29.69
F5101P,F5101P126,[LM] Corso di Laurea Magistrale,244,210,0.86,29.18
