CdsCod,AdCod,TipoCorso,n°iscritti,n°passati,Tasso_superamento,voto_medio
F7701M,F7701M076,[LM] Corso di Laurea Magistrale,162,139,0.86,27.83
I0102D,I0102D017,[L2] Corso di Laurea - L2,35,30,0.86,28.53
I0102D,I0102D905,[L2] Corso di Laurea - L2,35,30,0.86,28.3
581,A5810076,[LM5] Laurea Magistrale Ciclo Unico 5 anni,38,33,0.87,28.88
E1401A,E1401A033,[L2] Corso di Laurea - L2,45,39,0.87,25.82
E1801M,E1801M035,[L2] Corso di Laurea - L2,316,275,0.87,27.09
E1802M,E1802M121,[L2] Corso di Laurea - L2,226,196,0.87,26.56
E1802M,E1802M133,[L2] Corso di Laurea - L2,226,197,0.87,26.63
E1802M,E3301M146,[L2] Corso di Laurea - L2,31,27,0.87,28.67
E2001R,E2001R060,[L2] Corso di Laurea - L2,52,45,0.87,25.56
E2401P,E2401P005,[L2] Corso di Laurea - L2,447,387,0.87,26.07
E2401P,E2401P030,[L2] Corso di Laurea - L2,93,81,0.87,28.38
E3101Q,E3101Q123,[L2] Corso di Laurea - L2,189,164,0.87,26.73
E3501Q,E3501Q066,[L2] Corso di Laurea - L2,91,79,0.87,25.38
F1601M,F1601M051,[LM] Corso di Laurea Magistrale,98,85,0.87,26.91
F5104P,F5104P008,[LM] Corso di Laurea Magistrale,76,66,0.87,28.61
F6302N,F6302N015,[LM] Corso di Laurea Magistrale,46,40,0.87,28
F8204B,F8204B017,[LM] Corso di Laurea Magistrale,60,52,0.87,28.79
F8501R,F8501R058,[LM] Corso di Laurea Magistrale,114,99,0.87,27.33
G8501R,G8501R008,[LM5] Laurea Magistrale Ciclo Unico 5 anni,302,262,0.87,
G8501R,G8501R030,[LM5] Laurea Magistrale Ciclo Unico 5 anni,315,274,0.87,28.15
I0101D,I0101D003,[L2] Corso di Laurea - L2,329,285,0.87,22.97
I0201D,I0201D111,[L2] Corso di Laurea - L2,62,54,0.87,25.48
581,A5810109,[LM5] Laurea Magistrale Ciclo Unico 5 anni,43,38,0.88,28.08
E1801M,E1801M045,[L2] Corso di Laurea - L2,198,174,0.88,26.17
E1801M,E3301M140,[L2] Corso di Laurea - L2,40,35,0.88,26.91
E1802M,E1802M122,[L2] Corso di Laurea - L2,210,184,0.88,28.96
E1901R,E1901R082,[L2] Corso di Laurea - L2,382,335,0.88,27.05
E2001R,E2001R038,[L2] Corso di Laurea - L2,68,60,0.88,28.07
E2004P,E2004P037,[L2] Corso di Laurea - L2,68,60,0.88,26.62
E2401P,E2401P006,[L2] Corso di Laurea - L2,194,171,0.88,25.96
E2401P,E2401P019,[L2] Corso di Laurea - L2,166,146,0.88,27.26
E2702Q,E2702Q073,[L2] Corso di Laurea - L2,49,43,0.88,26.16
E3101Q,E3101Q120,[L2] Corso di Laurea - L2,51,45,0.88,27.62
E3301M,E3301M160,[L2] Corso di Laurea - L2,32,28,0.88,26.11
E3401Q,E3401Q045,[L2] Corso di Laurea - L2,66,58,0.88,26.79
F0901D,F0901D041,[LM] Corso di Laurea Magistrale,32,28,0.88,27.71
F5701R,F5701R004,[LM] Corso di Laurea Magistrale,115,101,0.88,29.17
F7601M,F7601M012,[LM] Corso di Laurea Magistrale,57,50,0.88,26.54
F7601M,F7601M061,[LM] Corso di Laurea Magistrale,40,35,0.88,28.11
F7701M,F7701M044,[LM] Corso di Laurea Magistrale,42,37,0.88,28.68
F8501R,F8501R015,[LM] Corso di Laurea Magistrale,60,53,0.88,27.11
G8501R,G8501R009,[LM5] Laurea Magistrale Ciclo Unico 5 anni,302,265,0.88,25.72
G8501R,G8501R027,[LM5] Laurea Magistrale Ciclo Unico 5 anni,280,245,0.88,27.13
I0102D,I0102D003,[L2] Corso di Laurea - L2,34,30,0.88,24.7
E2004P,E2004P003,[L2] Corso di Laurea - L2,120,107,0.89,27.65
E2401P,E2401P011,[L2] Corso di Laurea - L2,360,321,0.89,27.78
E2401P,E2401P119,[L2] Corso di Laurea - L2,134,119,0.89,27.29
E2702Q,E2702Q087,[L2] Corso di Laurea - L2,64,57,0.89,27
E3301M,E3301M155,[L2] Corso di Laurea - L2,35,31,0.89,25.97
E4101B,E4101B016,[L2] Corso di Laurea - L2,83,74,0.89,25.53
F0101R,F0101R009,[LM] Corso di Laurea Magistrale,38,34,0.89,29.53
F5101P,F5101P138,[LM] Corso di Laurea Magistrale,35,31,0.89,28.19
F5103P,F5103P076,[LM] Corso di Laurea Magistrale,76,68,0.89,27.9
F7701M,F7701M095,[LM] Corso di Laurea Magistrale,37,33,0.89,28.67
G8501R,G8501R029,[LM5] Laurea Magistrale Ciclo Unico 5 anni,281,251,0.89,26.38
H4101D,H4101D273,[LM6] Laurea Magistrale Ciclo Unico 6 anni,38,34,0.89,
I0201D,I0201D116,[L2] Corso di Laurea - L2,56,50,0.89,27.2
I0201D,LING,[L2] Corso di Laurea - L2,36,32,0.89,
E0201Q,E0201Q068,[L2] Corso di Laurea - L2,125,112,0.9,28.01
E1501N,E1501N083,[L2] Corso di Laurea - L2,173,156,0.9,26.59
E1601N,E1601N017,[L2] Corso di Laurea - L2,139,125,0.9,26.76
E1801M,E1801M044,[L2] Corso di Laurea - L2,217,196,0.9,26.3
E1803M,E3301M154,[L2] Corso di Laurea - L2,68,61,0.9,26.64
E2004P,E2004P040,[L2] Corso di Laurea - L2,39,35,0.9,28.17
E2702Q,E2702Q058,[L2] Corso di Laurea - L2,58,52,0.9,26.62
E3201Q,E3201Q075,[L2] Corso di Laurea - L2,52,47,0.9,27.09
E3501Q,E3501Q014,[L2] Corso di Laurea - L2,31,28,0.9,25.61
E3901N,E3901N022,[L2] Corso di Laurea - L2,73,66,0.9,
F7701M,F7701M102,[LM] Corso di Laurea Magistrale,156,140,0.9,27.13
H4101D,H4101D069,[LM6] Laurea Magistrale Ciclo Unico 6 anni,31,28,0.9,
I0201D,I0201D108,[L2] Corso di Laurea - L2,60,54,0.9,21.54
E1601N,E1601N021,[L2] Corso di Laurea - L2,99,90,0.91,22.03
E1801M,E1801M042,[L2] Corso di Laurea - L2,316,287,0.91,26.94
E1801M,E1801M043,[L2] Corso di Laurea - L2,281,256,0.91,25.89
E3301M,E3301M149,[L2] Corso di Laurea - L2,55,50,0.91,25.88
E3301M,E3301M191,[L2] Corso di Laurea - L2,227,206,0.91,25.23
F1601M,F1601M052,[LM] Corso di Laurea Magistrale,103,94,0.91,26.98
F5701R,F5701R001,[LM] Corso di Laurea Magistrale,35,32,0.91,29.56
F7702M,F7702M017,[LM] Corso di Laurea Magistrale,133,121,0.91,
I0102D,I0102D904,[L2] Corso di Laurea - L2,33,30,0.91,27.2
E1401A,E1401A088,[L2] Corso di Laurea - L2,73,67,0.92,29.55
E1901R,E1901R077,[L2] Corso di Laurea - L2,449,412,0.92,26.63
E3901N,E3901N037,[L2] Corso di Laurea - L2,72,66,0.92,28.35
F0601Q,F0601Q054,[LM] Corso di Laurea Magistrale,37,34,0.92,27.44
F0802Q,F0802Q040,[LM] Corso di Laurea Magistrale,64,59,0.92,28.31
F0901D,F0901D027,[LM] Corso di Laurea Magistrale,37,34,0.92,28.56
F5104P,F5104P009,[LM] Corso di Laurea Magistrale,89,82,0.92,28.68
F6302N,F6302N002,[LM] Corso di Laurea Magistrale,96,88,0.92,27.94
F7701M,F7701M096,[LM] Corso di Laurea Magistrale,78,72,0.92,28.61
F8203B,F8203B031,[LM] Corso di Laurea Magistrale,36,33,0.92,29.64
F8501R,F8501R003,[LM] Corso di Laurea Magistrale,74,68,0.92,27.44
G8501R,G8501R015,[LM5] Laurea Magistrale Ciclo Unico 5 anni,346,320,0.92,
H4101D,H4101D005,[LM6] Laurea Magistrale Ciclo Unico 6 anni,76,70,0.92,
E1401A,E1401A070,[L2] Corso di Laurea - L2,86,80,0.93,
E1901R,E1901R088,[L2] Corso di Laurea - L2,217,202,0.93,26.94
E1901R,E1901R095,[L2] Corso di Laurea - L2,500,464,0.93,
E2401P,E2401P068,[L2] Corso di Laurea - L2,107,99,0.93,26.77
E3901N,E3901N034,[L2] Corso di Laurea - L2,69,64,0.93,27.14
F7501Q,F7501Q037,[LM] Corso di Laurea Magistrale,61,57,0.93,26.84
F7701M,F7701M094,[LM] Corso di Laurea Magistrale,54,50,0.93,28.88
F7702M,F7702M006,[LM] Corso di Laurea Magistrale,119,111,0.93,28.08
F8701N,F8701N002,[LM] Corso di Laurea Magistrale,57,53,0.93,29.7
G8501R,G8501R022,[LM5] Laurea Magistrale Ciclo Unico 5 anni,341,317,0.93,
I0201D,I0201D119,[L2] Corso di Laurea - L2,56,52,0.93,26.1
E0201Q,E0201Q047,[L2] Corso di Laurea - L2,176,166,0.94,26.55
E1301Q,E1301Q058,[L2] Corso di Laurea - L2,79,74,0.94,26.03
E1901R,E1901R096,[L2] Corso di Laurea - L2,501,472,0.94,
E3002Q,E3002Q012,[L2] Corso di Laurea - L2,48,45,0.94,26.82
E3002Q,E3002Q037,[L2] Corso di Laurea - L2,48,45,0.94,25.93
F1601M,F1601M066,[LM] Corso di Laurea Magistrale,66,62,0.94,28.16
F1801Q,F1801Q115,[LM] Corso di Laurea Magistrale,36,34,0.94,29.32
F5101P,F5101P129,[LM] Corso di Laurea Magistrale,35,33,0.94,
F5103P,F5103P073,[LM] Corso di Laurea Magistrale,79,74,0.94,28.84
F5701R,F5701R024,[LM] Corso di Laurea Magistrale,121,114,0.94,
F9201P,F9201P032,[LM] Corso di Laurea Magistrale,32,30,0.94,29.8
H4601D,H4601D068,[LM6] Laurea Magistrale Ciclo Unico 6 anni,31,29,0.94,
I0101D,I0101D101,[L2] Corso di Laurea - L2,70,66,0.94,
I0101D,I0101D117,[L2] Corso di Laurea - L2,80,75,0.94,
I0101D,I0101D118,[L2] Corso di Laurea - L2,115,108,0.94,
E1501N,E1501N072,[L2] Corso di Laurea - L2,186,176,0.95,26.12
E1802M,E1801M043,[L2] Corso di Laurea - L2,37,35,0.95,26.2
E1901R,E1901R091,[L2] Corso di Laurea - L2,287,274,0.95,27.75
E3901N,E3901N018,[L2] Corso di Laurea - L2,78,74,0.95,25.54
F1801Q,F1801Q127,[LM] Corso di Laurea Magistrale,79,75,0.95,27.96
F6302N,F6302N023,[LM] Corso di Laurea Magistrale,41,39,0.95,29.38
F7702M,F7702M059,[LM] Corso di Laurea Magistrale,122,116,0.95,28.35
F8501R,F8501R033,[LM] Corso di Laurea Magistrale,170,162,0.95,
G8501R,G8501R025,[LM5] Laurea Magistrale Ciclo Unico 5 anni,313,296,0.95,
G8501R,G8501R034,[LM5] Laurea Magistrale Ciclo Unico 5 anni,307,291,0.95,
H4101D,H4101D028,[LM6] Laurea Magistrale Ciclo Unico 6 anni,117,111,0.95,29.29
H4101D,H4101D243,[LM6] Laurea Magistrale Ciclo Unico 6 anni,39,37,0.95,
H4101D,H4101D280,[LM6] Laurea Magistrale Ciclo Unico 6 anni,44,42,0.95,
I0101D,I0101D103,[L2] Corso di Laurea - L2,136,129,0.95,
I0101D,I0101D111,[L2] Corso di Laurea - L2,81,77,0.95,
I0101D,I0101D119,[L2] Corso di Laurea - L2,60,57,0.95,
I0101D,I0101D120,[L2] Corso di Laurea - L2,40,38,0.95,
I0201D,I0201D107,[L2] Corso di Laurea - L2,61,58,0.95,28.78
E1301Q,E1301Q070,[L2] Corso di Laurea - L2,108,104,0.96,26.41
E2401P,E2401P040,[L2] Corso di Laurea - L2,251,242,0.96,
E2401P,E2401P064,[L2] Corso di Laurea - L2,71,68,0.96,27.93
E3201Q,E3201Q088,[L2] Corso di Laurea - L2,52,50,0.96,25.42
E3201Q,E3201Q090,[L2] Corso di Laurea - L2,74,71,0.96,26.38
E3901N,E3901N007,[L2] Corso di Laurea - L2,72,69,0.96,25.81
E3901N,E3901N020,[L2] Corso di Laurea - L2,98,94,0.96,
E4001N,E4001N045,[L2] Corso di Laurea - L2,110,106,0.96,24.93
F1801Q,F1801Q130,[LM] Corso di Laurea Magistrale,96,92,0.96,28.45
F1801Q,F1801Q137,[LM] Corso di Laurea Magistrale,51,49,0.96,29.59
F8701N,F8701N045,[LM] Corso di Laurea Magistrale,47,45,0.96,28.38
H4101D,H4101D015,[LM6] Laurea Magistrale Ciclo Unico 6 anni,148,142,0.96,
H4101D,H4101D067,[LM6] Laurea Magistrale Ciclo Unico 6 anni,50,48,0.96,
H4101D,H4101D205,[LM6] Laurea Magistrale Ciclo Unico 6 anni,140,135,0.96,
I0101D,I0101D109,[L2] Corso di Laurea - L2,80,77,0.96,
I0101D,I0101D116,[L2] Corso di Laurea - L2,109,105,0.96,
E1802M,E1801M042,[L2] Corso di Laurea - L2,38,37,0.97,26.86
E2004P,E2004P027,[L2] Corso di Laurea - L2,59,57,0.97,28.47
E2401P,E2401P031,[L2] Corso di Laurea - L2,203,197,0.97,28.57
E3101Q,E3101Q106,[L2] Corso di Laurea - L2,237,229,0.97,25.15
E3301M,E3301M141,[L2] Corso di Laurea - L2,66,64,0.97,26.09
E4101B,E4101B021,[L2] Corso di Laurea - L2,39,38,0.97,26.55
F1601M,F1601M057,[LM] Corso di Laurea Magistrale,37,36,0.97,25.92
F5102P,F5102P011,[LM] Corso di Laurea Magistrale,97,94,0.97,
F5102P,F5102P095,[LM] Corso di Laurea Magistrale,37,36,0.97,30
F6302N,F6302N017,[LM] Corso di Laurea Magistrale,86,83,0.97,27.73
F8701N,F8701N010,[LM] Corso di Laurea Magistrale,39,38,0.97,28.95
H4101D,H4101D057,[LM6] Laurea Magistrale Ciclo Unico 6 anni,34,33,0.97,
H4101D,H4101D087,[LM6] Laurea Magistrale Ciclo Unico 6 anni,31,30,0.97,
H4101D,H4101D203,[LM6] Laurea Magistrale Ciclo Unico 6 anni,147,142,0.97,
I0101D,I0101D024,[L2] Corso di Laurea - L2,217,210,0.97,
I0101D,I0101D110,[L2] Corso di Laurea - L2,101,98,0.97,
I0101D,I0101D112,[L2] Corso di Laurea - L2,79,77,0.97,
I0101D,I0101D125,[L2] Corso di Laurea - L2,38,37,0.97,
I0101D,I0101D902,[L2] Corso di Laurea - L2,244,236,0.97,26.59
I0101D,I0101D904,[L2] Corso di Laurea - L2,208,201,0.97,28.27
I0201D,I0201D105,[L2] Corso di Laurea - L2,61,59,0.97,27.46
E1301Q,E1301Q035,[L2] Corso di Laurea - L2,114,112,0.98,28.36
E2401P,E2401P116,[L2] Corso di Laurea - L2,50,49,0.98,28.08
E2702Q,E2702Q094,[L2] Corso di Laurea - L2,63,62,0.98,26.45
E3101Q,E3101Q115,[L2] Corso di Laurea - L2,48,47,0.98,23.96
E3401Q,E3401Q033,[L2] Corso di Laurea - L2,88,86,0.98,
F4901N,F4901N073,[LM] Corso di Laurea Magistrale,45,44,0.98,28.23
F6302N,F6302N009,[LM] Corso di Laurea Magistrale,59,58,0.98,26.43
F6302N,F6302N010,[LM] Corso di Laurea Magistrale,58,57,0.98,27.4
F8701N,F8701N014,[LM] Corso di Laurea Magistrale,40,39,0.98,29.08
G8501R,G8501R035,[LM5] Laurea Magistrale Ciclo Unico 5 anni,251,245,0.98,
H4101D,H4101D041,[LM6] Laurea Magistrale Ciclo Unico 6 anni,115,113,0.98,
I0101D,I0101D107,[L2] Corso di Laurea - L2,128,126,0.98,
I0201D,I0201D113,[L2] Corso di Laurea - L2,54,53,0.98,
I0201D,I0201D118,[L2] Corso di Laurea - L2,53,52,0.98,25.46
581,A5810112,[LM5] Laurea Magistrale Ciclo Unico 5 anni,129,128,0.99,
E0201Q,E0201Q048,[L2] Corso di Laurea - L2,160,158,0.99,27.65
E1301Q,E1301Q056,[L2] Corso di Laurea - L2,80,79,0.99,26.04
E1401A,E1401A071,[L2] Corso di Laurea - L2,76,75,0.99,
E1401A,E1401A072,[L2] Corso di Laurea - L2,184,183,0.99,
E1501N,E1501N002,[L2] Corso di Laurea - L2,114,113,0.99,23.35
E1601N,E1601N044,[L2] Corso di Laurea - L2,110,109,0.99,26.44
E2401P,E2401P039,[L2] Corso di Laurea - L2,271,267,0.99,
E3901N,E3901N001,[L2] Corso di Laurea - L2,82,81,0.99,26.51
E3901N,E3901N017,[L2] Corso di Laurea - L2,74,73,0.99,27.73
F5101P,F5101P109,[LM] Corso di Laurea Magistrale,77,76,0.99,
F5102P,F5102P007,[LM] Corso di Laurea Magistrale,99,98,0.99,28.96
F5103P,F5103P006,[LM] Corso di Laurea Magistrale,67,66,0.99,26.88
F6302N,F6302N008,[LM] Corso di Laurea Magistrale,71,70,0.99,27.57
F6302N,F6302N016,[LM] Corso di Laurea Magistrale,74,73,0.99,26.67
G8501R,G8501R031,[LM5] Laurea Magistrale Ciclo Unico 5 anni,272,268,0.99,
G8501R,G8501R033,[LM5] Laurea Magistrale Ciclo Unico 5 anni,316,314,0.99,
I0101D,I0101D115,[L2] Corso di Laurea - L2,112,111,0.99,
I0101D,I0101D903,[L2] Corso di Laurea - L2,215,212,0.99,26.95
581,A5810111,[LM5] Laurea Magistrale Ciclo Unico 5 anni,179,179,1,
581,A5810113,[LM5] Laurea Magistrale Ciclo Unico 5 anni,254,253,1,
E1501N,E1501N009,[L2] Corso di Laurea - L2,130,130,1,24.85
E1501N,E1501N078,[L2] Corso di Laurea - L2,149,149,1,24.03
E1601N,E1601N001,[L2] Corso di Laurea - L2,166,166,1,24.72
E1601N,E1601N033,[L2] Corso di Laurea - L2,103,103,1,27.26
E1601N,E1601N034,[L2] Corso di Laurea - L2,76,76,1,25.74
E1601N,E1601N040,[L2] Corso di Laurea - L2,184,184,1,24.84
E1601N,E1601N054,[L2] Corso di Laurea - L2,62,62,1,25.37
E1601N,E1601N055,[L2] Corso di Laurea - L2,78,78,1,25.22
E1801M,E1601N033,[L2] Corso di Laurea - L2,36,36,1,26.86
E1901R,E1901R098,[L2] Corso di Laurea - L2,462,462,1,
E2001R,E4001N067,[L2] Corso di Laurea - L2,44,44,1,25.84
E2004P,E2004P024,[L2] Corso di Laurea - L2,74,74,1,
E2004P,E2004P036,[L2] Corso di Laurea - L2,101,101,1,26.26
E2401P,E2401P038,[L2] Corso di Laurea - L2,137,137,1,
E2401P,E2401P049,[L2] Corso di Laurea - L2,155,155,1,
E2401P,E2401P050,[L2] Corso di Laurea - L2,32,32,1,
E2401P,E2401P052,[L2] Corso di Laurea - L2,191,191,1,
E2401P,E2401P053,[L2] Corso di Laurea - L2,76,76,1,
E2401P,E2401P104,[L2] Corso di Laurea - L2,53,53,1,
E2401P,E2401P105,[L2] Corso di Laurea - L2,70,70,1,
E2401P,E2401P110,[L2] Corso di Laurea - L2,53,53,1,
E2401P,E2401P111,[L2] Corso di Laurea - L2,35,35,1,
E2401P,E2401P112,[L2] Corso di Laurea - L2,32,32,1,
E2401P,E2401P114,[L2] Corso di Laurea - L2,127,127,1,
E3101Q,E3101Q105,[L2] Corso di Laurea - L2,281,281,1,26.61
E3101Q,E3101Q111,[L2] Corso di Laurea - L2,234,233,1,26.21
E3201Q,E3201Q083,[L2] Corso di Laurea - L2,45,45,1,27.36
E3901N,E3901N005,[L2] Corso di Laurea - L2,87,87,1,25.99
E3901N,E3901N010,[L2] Corso di Laurea - L2,69,69,1,23.77
E3901N,E3901N032,[L2] Corso di Laurea - L2,58,58,1,25.16
E3901N,E3901N035,[L2] Corso di Laurea - L2,74,74,1,27.34
E4001N,E4001N011,[L2] Corso di Laurea - L2,54,54,1,22.78
E4001N,E4001N046,[L2] Corso di Laurea - L2,190,190,1,25.13
E4001N,E4001N048,[L2] Corso di Laurea - L2,78,78,1,24.67
E4001N,E4001N058,[L2] Corso di Laurea - L2,91,91,1,23.53
E4001N,E4001N065,[L2] Corso di Laurea - L2,54,54,1,24.52
E4001N,E4001N066,[L2] Corso di Laurea - L2,106,106,1,25.06
E4001N,E4001N067,[L2] Corso di Laurea - L2,151,151,1,25.69
E4101B,E4101B026,[L2] Corso di Laurea - L2,41,41,1,29.12
F0901D,F0901D054,[LM] Corso di Laurea Magistrale,34,34,1,
F4901N,F4901N072,[LM] Corso di Laurea Magistrale,39,39,1,27.1
F5101P,F5101P039,[LM] Corso di Laurea Magistrale,41,41,1,
F5101P,F5101P108,[LM] Corso di Laurea Magistrale,64,64,1,
F5101P,F5101P130,[LM] Corso di Laurea Magistrale,70,70,1,
F5101P,F5101P131,[LM] Corso di Laurea Magistrale,40,40,1,
F5101P,F5101P132,[LM] Corso di Laurea Magistrale,55,55,1,
F5101P,F5101P144,[LM] Corso di Laurea Magistrale,39,39,1,
F5103P,F5103P041,[LM] Corso di Laurea Magistrale,48,48,1,
F5103P,F5103P048,[LM] Corso di Laurea Magistrale,54,54,1,
F5103P,F5103P060,[LM] Corso di Laurea Magistrale,68,68,1,
F6302N,F6302N005,[LM] Corso di Laurea Magistrale,67,67,1,28.22
F8204B,F8204B026,[LM] Corso di Laurea Magistrale,33,33,1,28.42
F8701N,F8701N001,[LM] Corso di Laurea Magistrale,41,41,1,25.51
F8801N,F8801N037,[LM] Corso di Laurea Magistrale,32,32,1,25.88
G8501R,G8501R020,[LM5] Laurea Magistrale Ciclo Unico 5 anni,290,289,1,
G8501R,G8501R032,[LM5] Laurea Magistrale Ciclo Unico 5 anni,327,326,1,
G8501R,G8501R038,[LM5] Laurea Magistrale Ciclo Unico 5 anni,190,190,1,29.08
H4101D,H4101D026,[LM6] Laurea Magistrale Ciclo Unico 6 anni,117,117,1,29.39
H4101D,H4101D056,[LM6] Laurea Magistrale Ciclo Unico 6 anni,57,57,1,
H4101D,H4101D096,[LM6] Laurea Magistrale Ciclo Unico 6 anni,31,31,1,
H4101D,H4101D204,[LM6] Laurea Magistrale Ciclo Unico 6 anni,135,135,1,
H4101D,H4101D281,[LM6] Laurea Magistrale Ciclo Unico 6 anni,31,31,1,
H4101D,H4101D296,[LM6] Laurea Magistrale Ciclo Unico 6 anni,32,32,1,
I0101D,I0101D021,[L2] Corso di Laurea - L2,253,253,1,
I0101D,I0101D022,[L2] Corso di Laurea - L2,226,226,1,
I0101D,I0101D023,[L2] Corso di Laurea - L2,227,227,1,
I0101D,I0101D102,[L2] Corso di Laurea - L2,62,62,1,
I0101D,I0101D106,[L2] Corso di Laurea - L2,36,36,1,
I0101D,I0101D122,[L2] Corso di Laurea - L2,70,70,1,
I0101D,I0101D123,[L2] Corso di Laurea - L2,57,57,1,
I0101D,I0101D126,[L2] Corso di Laurea - L2,49,49,1,
I0102D,I0102D021,[L2] Corso di Laurea - L2,34,34,1,
I0102D,I0102D024,[L2] Corso di Laurea - L2,31,31,1,
I0102D,I0102D111,[L2] Corso di Laurea - L2,32,32,1,28.31
I0102D,I0102D122,[L2] Corso di Laurea - L2,36,36,1,
I0201D,I0201D013,[L2] Corso di Laurea - L2,53,53,1,
I0201D,I0201D106,[L2] Corso di Laurea - L2,56,56,1,
I0201D,I0201D114,[L2] Corso di Laurea - L2,54,54,1,28.37
I0201D,I0201D120,[L2] Corso di Laurea - L2,52,52,1,28.81
I0301D,I0301D026,[L2] Corso di Laurea - L2,31,31,1,
