CdsCod,AdCod,n°iscritti,n°passati,Tasso_superamento,voto_medio
E3401Q,E3401Q055,49,1,0.02,26
E3002Q,E3002Q006,77,6,0.08,28.33
I0301D,I0301D001,70,10,0.14,21.5
I0302D,I0302D001,67,10,0.15,21
E3401Q,E3401Q038,81,12,0.15,22.58
F1601M,F1601M055,78,12,0.15,26
E4102B,E4102B002,144,25,0.17,23.84
E3101Q,E3101Q101,405,74,0.18,20.86
E3101Q,E3101Q104,555,105,0.19,21.6
I0302D,I0302D003,83,16,0.19,22.44
E3201Q,E3201Q001,123,25,0.2,23.16
E3002Q,E3002Q032,127,25,0.2,23.28
E3501Q,E3501Q003,117,23,0.2,25.22
F7601M,F7601M051,56,11,0.2,26.55
F1601M,F1601M063,40,8,0.2,27
F7501Q,F7501Q004,76,16,0.21,28.94
E4101B,E4101B002,204,45,0.22,22.96
E3002Q,E3002Q033,116,25,0.22,25.52
E4102B,E4102B067,214,47,0.22,25.89
E2001R,E2001R059,52,12,0.23,26.67
E3401Q,E3401Q051,96,23,0.24,25.52
E1601N,E1601N020,344,87,0.25,20.98
E4102B,E4102B005,264,65,0.25,22.91
E3401Q,E3401Q036,92,23,0.25,26.87
E3002Q,E3002Q034,35,9,0.26,23.11
E1803M,E1803M047,552,143,0.26,23.56
E3201Q,E3201Q073,42,11,0.26,26.73
H4601D,H4601D016,66,17,0.26,28.35
E4101B,E4101B001,315,86,0.27,22.12
F8204B,F8204B002,63,17,0.27,25.94
E2701Q,E2701Q036,100,27,0.27,26.41
I0101D,I0101D011,307,83,0.27,27.42
I0301D,I0301D003,75,21,0.28,20.86
I0303D,I0303D001,53,15,0.28,23.93
E3002Q,E3002Q011,57,16,0.28,24.13
E3401Q,E3401Q004,171,48,0.28,24.35
E3301M,E3301M131,299,87,0.29,21.74
E4001N,E4001N015,257,74,0.29,25.93
I0101D,I0101D004,437,130,0.3,21.18
E2702Q,E2702Q089,121,38,0.31,26.74
E3401Q,E3401Q001,188,61,0.32,22.67
E3901N,E3901N028,192,61,0.32,23.74
E2701Q,E2701Q046,31,10,0.32,25.9
E4101B,E4101B003,182,58,0.32,25.93
E1803M,E1803M037,147,49,0.33,22.9
E3201Q,E3201Q092,69,23,0.33,26.09
F9201P,F9201P200,51,17,0.33,28.29
E3201Q,E3201Q067,111,38,0.34,22.45
E3001Q,E3001Q055,38,13,0.34,23.08
E3401Q,E3401Q013,156,53,0.34,23.09
F1601M,F1601M056,93,32,0.34,24.22
G8501R,G8501R012,457,155,0.34,24.5
E2701Q,E2701Q045,47,16,0.34,26.75
E1801M,E1801M039,330,117,0.35,23.39
E3002Q,E3002Q028,85,30,0.35,26.57
E2701Q,E2701Q037,37,13,0.35,27.08
E1801M,E1801M032,408,145,0.36,22.06
E4102B,E4102B001,125,45,0.36,24.11
E3201Q,E3201Q106,73,26,0.36,25.31
F7702M,F7702M057,230,86,0.37,21.7
I0302D,I0302D009,54,20,0.37,25
F7601M,F7601M052,92,34,0.37,26
E3501Q,E3501Q023,70,26,0.37,26.27
E1401A,E1401A078,359,135,0.38,23.33
E1802M,E1802M007,496,189,0.38,24.31
E1803M,E1803M041,317,121,0.38,24.79
E3401Q,E3401Q002,93,35,0.38,25.03
E1802M,E1802M033,183,70,0.38,25.24
F7601M,F7601M075,42,16,0.38,25.31
E2701Q,E2701Q034,132,50,0.38,25.4
H4101D,H4101D253,297,113,0.38,26.81
E4001N,E4001N047,314,118,0.38,26.89
F0601Q,F0601Q073,65,25,0.38,28.56
E3901N,E3901N003,179,69,0.39,22.03
I0302D,I0302D002,61,24,0.39,22.42
E1301Q,E1301Q011,190,75,0.39,24.41
E1803M,E1803M058,95,37,0.39,25.16
E4101B,E4101B006,142,56,0.39,25.64
E3401Q,E3401Q039,151,59,0.39,25.86
E3002Q,E3002Q030,49,19,0.39,26.16
E4102B,E4102B004,77,31,0.4,
E1401A,E1401A015,231,93,0.4,22.58
E3301M,E3301M192,289,115,0.4,23.97
E2701Q,E2701Q002,60,24,0.4,24.96
E2004P,E2004P008,135,54,0.4,26.15
E1501N,E1501N054,58,23,0.4,26.3
E4101B,E4101B023,131,54,0.41,23.8
E1802M,E1802M119,166,68,0.41,23.9
E3401Q,E3401Q044,75,31,0.41,26.23
E1803M,E1803M048,142,60,0.42,24.42
581,A5810031,72,30,0.42,25.23
I0302D,I0302D005,31,13,0.42,25.85
E3201Q,E3201Q076,76,32,0.42,26.97
E1301Q,E1301Q072,97,41,0.42,28.22
E3001Q,E3001Q054,68,29,0.43,23.1
E1401A,E1401A005,306,133,0.43,23.39
E3001Q,E3001Q038,270,115,0.43,23.49
E4102B,E4102B009,72,31,0.43,24.06
E2702Q,E2702Q082,150,64,0.43,25.16
F7702M,F5102P017,114,49,0.43,26.55
F0802Q,F0802Q050,56,24,0.43,29
E3101Q,E3101Q129,80,35,0.44,21.91
I0301D,I0301D002,59,26,0.44,22
F9201P,F9201P009,52,23,0.44,24.57
E3001Q,E3001Q046,126,56,0.44,26.71
F7601M,F7601M058,36,16,0.44,28.5
I0302D,LING,42,19,0.45,
I0101D,I0101D001,579,258,0.45,23.63
E1401A,E1401A085,139,63,0.45,24.87
E1301Q,E1301Q007,187,85,0.45,25.58
E2004P,E2004P013,99,45,0.45,26.02
E2401P,E2401P007,538,244,0.45,26.2
H4101D,H4101D040,257,116,0.45,27.22
E3301M,E3301M128,414,190,0.46,23.74
I0303D,I0303D003,52,24,0.46,24.63
F8204B,F8204B005,57,26,0.46,25.31
E2701Q,E2701Q001,83,38,0.46,25.61
E3501Q,E3501Q064,39,18,0.46,25.78
E3101Q,E3101Q103,507,233,0.46,26.03
H4101D,H4101D021,215,98,0.46,26.78
581,A5810042,83,38,0.46,27
F5102P,F5102P017,96,44,0.46,27.32
E2702Q,E2702Q009,134,61,0.46,27.46
H4101D,H4101D039,291,135,0.46,27.62
E3201Q,E3201Q040,78,37,0.47,24.14
E4102B,E4102B006,93,44,0.47,24.73
E3001Q,E3001Q040,184,87,0.47,25.43
E3501Q,E3501Q004,81,38,0.47,25.89
F7701M,F7701M080,290,137,0.47,26.21
581,A5810070,68,32,0.47,26.88
581,A5810018,251,119,0.47,27.03
F0601Q,F0601Q077,90,42,0.47,27.07
E3101Q,E3101Q122,85,40,0.47,27.78
E1301Q,E0201Q065,99,48,0.48,24.33
E3201Q,E3201Q091,60,29,0.48,24.59
E1803M,E1803M051,275,132,0.48,24.74
E4102B,E4102B081,64,31,0.48,25.55
E2702Q,E2702Q092,84,40,0.48,26.13
E1901R,E1901R037,64,31,0.48,26.61
I0102D,I0102D013,33,16,0.48,26.69
E3001Q,E3001Q042,191,92,0.48,27.84
E0201Q,E0201Q059,148,73,0.49,23.41
E4101B,E4101B020,99,49,0.49,23.73
H4601D,H4601D001,47,23,0.49,24.7
F7702M,F7702M044,194,96,0.49,25.34
E3501Q,E3501Q051,103,50,0.49,25.44
E4101B,E4101B014,109,53,0.49,25.98
E1301Q,E1301Q068,57,28,0.49,26.29
581,A5810011,197,97,0.49,27.23
F5401Q,F5401Q027,45,22,0.49,27.91
E3101Q,E3101Q131,59,29,0.49,28.14
E3101Q,E3101Q100,304,151,0.5,20.65
E3301M,E3301M159,107,53,0.5,22.34
E1601N,E1601N049,190,95,0.5,23.92
I0101D,I0101D009,417,209,0.5,23.92
E4001N,E4001N050,138,69,0.5,24.51
I0102D,I0102D004,46,23,0.5,24.91
E1803M,E1803M060,92,46,0.5,25.04
581,A5810019,517,258,0.5,25.19
E2401P,E2401P109,56,28,0.5,26.14
F0802Q,F0802Q059,36,18,0.5,27.33
F5301Q,F5301Q024,36,18,0.5,28.11
E4101B,E4101B004,75,38,0.51,
I0101D,LING,376,193,0.51,
E1601N,E1601N002,259,133,0.51,24.05
E4101B,E4101B005,210,107,0.51,24.23
E1802M,E3301M148,94,48,0.51,24.73
E1401A,E1401A040,39,20,0.51,24.85
I0201D,I0201D100,109,56,0.51,24.88
581,A5810130,247,125,0.51,25.1
E2004P,E2004P004,191,98,0.51,25.71
E3201Q,E3201Q069,112,57,0.51,25.75
E2004P,E2004P044,172,87,0.51,26.16
581,A5810017,352,178,0.51,26.6
E2701Q,E2701Q013,39,20,0.51,26.95
F4901N,F4901N009,86,44,0.51,27.2
F7702M,F7702M002,180,94,0.52,
E2001R,E2001R004,263,136,0.52,23.57
I0201D,I0201D121,101,53,0.52,24.58
E3301M,E3301M182,121,63,0.52,25.19
E3401Q,E3401Q052,33,17,0.52,26
E3001Q,E3001Q057,105,55,0.52,26.27
581,A5810012,248,130,0.52,26.9
581,A5810135,61,32,0.52,27.84
F0802Q,F0802Q051,86,45,0.52,27.93
F8203B,F8203B030,33,17,0.52,28.53
F5102P,F5102P005,129,67,0.52,28.58
F0901D,F0901D029,48,25,0.52,29.2
F1601M,F1601M042,106,56,0.53,
I0302D,I0302D011,47,25,0.53,24.2
E0201Q,E0201Q001,268,141,0.53,24.54
E1601N,E1601N009,162,86,0.53,24.77
E3001Q,E3001Q003,292,154,0.53,25.17
I0101D,I0101D006,337,177,0.53,25.2
E1802M,E3301M138,36,19,0.53,25.26
F5103P,F5103P072,152,81,0.53,26.11
E1803M,E1803M049,302,159,0.53,26.19
E3201Q,E3201Q074,88,47,0.53,26.36
E1802M,E1802M117,231,123,0.53,26.41
E3001Q,E3001Q043,233,124,0.53,26.63
F0802Q,F0802Q039,47,25,0.53,27.08
F5104P,F5104P010,55,29,0.53,27.31
581,A5810056,66,35,0.53,27.6
581,A5810046,94,50,0.53,27.86
K0101D,K0101D014,39,21,0.54,
E4101B,E4101B008,165,89,0.54,23.82
G8501R,G8501R004,347,186,0.54,23.93
E4001N,E4001N059,46,25,0.54,24.8
E3501Q,E3501Q062,41,22,0.54,25.32
I0101D,I0101D012,304,163,0.54,25.45
E1803M,E1803M101,288,155,0.54,25.79
581,A5810228,431,231,0.54,26.48
G8501R,G8501R037,459,248,0.54,27.08
E2701Q,E2701Q035,74,41,0.55,23.61
E1601N,E1601N003,256,142,0.55,24.09
E4101B,E4101B038,77,42,0.55,25.33
E3002Q,E3002Q008,56,31,0.55,25.35
581,A5810014,332,183,0.55,25.71
E3501Q,E3501Q065,78,43,0.55,26.12
E4101B,E4101B013,91,50,0.55,26.6
581,A5810006,304,168,0.55,26.68
E1802M,E1802M126,31,17,0.55,27.18
E3401Q,E3401Q017,55,30,0.55,27.27
G8501R,G8501R005,359,196,0.55,27.83
E2702Q,E2702Q045,73,40,0.55,28.33
E1801M,E1801M048,266,148,0.56,23.8
E1501N,E1501N001,203,113,0.56,24.4
E2401P,E2401P001,624,351,0.56,24.82
F7601M,F7601M050,61,34,0.56,25.18
581,A5810227,520,291,0.56,25.3
I0302D,I0302D008,43,24,0.56,25.5
581,A5810015,374,208,0.56,26.26
E3501Q,E3501Q010,39,22,0.56,26.36
E1301Q,E1301Q009,325,183,0.56,26.42
F5102P,F5102P003,80,45,0.56,26.44
E1301Q,E1301Q059,52,29,0.56,26.66
F0901D,F0901D039,39,22,0.56,27.18
F8203B,F8203B006,34,19,0.56,27.32
F8501R,F8501R001,261,146,0.56,27.71
F0901D,F0901D034,48,27,0.56,27.85
F5102P,F5102P014,32,18,0.56,29.06
E4001N,E4001N009,309,177,0.57,22.58
E1803M,E1803M050,264,150,0.57,23.64
E3002Q,E3002Q002,70,40,0.57,24.33
E1801M,E1801M033,276,157,0.57,24.57
E3301M,E3301M097,397,226,0.57,24.66
E1501N,E1501N065,179,102,0.57,24.81
E4001N,E4001N053,214,121,0.57,24.92
E1401A,E1401A007,121,69,0.57,25.12
G8501R,G8501R036,336,191,0.57,25.18
I0101D,I0101D016,351,199,0.57,25.41
E1801M,E1801M052,239,136,0.57,25.53
E3001Q,E3001Q036,247,141,0.57,26.32
E2701Q,E2701Q044,44,25,0.57,26.48
F5104P,F5104P005,214,123,0.57,26.86
E1901R,E1901R004,463,265,0.57,26.97
F1801Q,F1801Q132,137,78,0.57,27.01
H4101D,H4101D013,207,118,0.57,28.58
F0601Q,F0601Q067,60,34,0.57,29.09
I0202D,I0202D101,50,29,0.58,20.93
I0101D,I0101D015,332,193,0.58,22.95
E0201Q,E0201Q053,142,83,0.58,23.72
E3101Q,E3101Q110,364,211,0.58,24.09
E1801M,E1801M028,419,242,0.58,24.49
E1801M,E1801M030,254,148,0.58,25.16
E3301M,E3301M148,125,73,0.58,25.19
E1401A,E1401A019,33,19,0.58,25.47
I0102D,I0102D001,50,29,0.58,25.76
581,A5810229,387,225,0.58,25.97
E1301Q,E1301Q010,198,115,0.58,26.24
F5104P,F5104P003,296,172,0.58,26.34
E3301M,E3301M111,227,132,0.58,26.79
F5701R,F5701R009,179,104,0.58,26.83
F0901D,F0901D046,48,28,0.58,27
E4101B,E4101B040,103,60,0.58,27.52
F0101R,F0101R002,65,38,0.58,27.71
E2401P,E2401P118,96,56,0.58,27.79
F1801Q,F1801Q134,106,62,0.58,29.21
E1803M,E1803M057,297,176,0.59,22.26
E3001Q,E3001Q067,68,40,0.59,25.8
F7601M,F7601M054,34,20,0.59,26.1
E1301Q,E1301Q067,100,59,0.59,26.39
E1401A,E1401A074,314,185,0.59,26.78
E2701Q,E2701Q042,39,23,0.59,26.87
E1301Q,E1301Q055,140,82,0.59,26.99
E2401P,E2401P013,488,288,0.59,27.11
E1401A,E1401A087,97,57,0.59,28.05
F5401Q,F5401Q019,32,19,0.59,28.37
581,A5810093,51,30,0.59,28.6
H4601D,H4601D033,40,24,0.6,
E0201Q,E0201Q050,86,52,0.6,22.63
E2001R,E2001R002,221,132,0.6,23.84
E1803M,E1803M081,239,144,0.6,24.08
E1401A,E1401A077,238,143,0.6,24.26
E3001Q,E3001Q035,229,138,0.6,24.41
G8501R,G8501R023,262,158,0.6,24.63
E1802M,E1802M034,292,174,0.6,24.74
E2702Q,E2702Q001,108,65,0.6,24.74
I0101D,I0101D901,392,235,0.6,24.9
F7701M,F7701M082,252,150,0.6,25.15
581,A5810007,342,204,0.6,25.49
E1802M,E1802M123,257,155,0.6,26.45
F9201P,F9201P100,63,38,0.6,27.34
581,A5810082,86,52,0.6,27.48
E0201Q,E0201Q075,43,26,0.6,27.81
F5101P,F5101P139,194,116,0.6,27.9
H4101D,H4101D018,189,113,0.6,28.44
E1601N,E1601N008,327,201,0.61,24.96
581,A5810003,493,299,0.61,25.51
E1802M,E1802M130,109,66,0.61,25.59
E2001R,E2001R055,62,38,0.61,26.5
E2702Q,E2702Q085,80,49,0.61,26.98
F8204B,F8204B003,56,34,0.61,27.53
F5102P,F5102P002,117,71,0.61,27.56
E3301M,E3301M218,191,119,0.62,
F7701M,F7701M002,260,160,0.62,
F9201P,F9201P004,79,49,0.62,24.06
I0202D,I0202D121,47,29,0.62,24.24
I0202D,I0202D005,42,26,0.62,25.04
I0101D,I0101D007,403,250,0.62,25.26
E1401A,E1401A008,119,74,0.62,25.62
F4901N,F4901N001,45,28,0.62,26.36
E1901R,E1901R017,109,68,0.62,26.9
E2004P,E2004P038,143,89,0.62,26.91
I0102D,I0102D903,45,28,0.62,26.93
E1401A,E1401A084,177,110,0.62,27.14
I0301D,I0301D031,37,23,0.62,27.39
F5401Q,F5401Q018,45,28,0.62,27.5
E2004P,E2004P026,130,81,0.62,27.6
F7501Q,F7501Q046,37,23,0.62,28.74
F7702M,F7702M023,118,74,0.63,
I0201D,I0201D101,93,59,0.63,20.98
E1802M,E1802M115,176,110,0.63,23.02
E2001R,E2001R037,244,154,0.63,23.14
E1802M,E1802M129,312,198,0.63,23.71
E0201Q,E0201Q055,38,24,0.63,23.96
E1401A,E1401A080,102,64,0.63,24.27
E1401A,E1401A017,135,85,0.63,24.92
E1801M,E2004P029,41,26,0.63,25.19
E2401P,E2401P010,499,314,0.63,25.26
E4101B,E4101B009,80,50,0.63,25.3
E3501Q,E3501Q008,32,20,0.63,25.55
F0601Q,F0601Q050,68,43,0.63,25.86
E2004P,E2004P007,142,90,0.63,25.9
E3401Q,E3401Q046,84,53,0.63,26.04
E1301Q,E1301Q069,84,53,0.63,26.34
E1901R,E1901R093,726,454,0.63,26.5
E3101Q,E3101Q113,249,156,0.63,26.69
F5701R,F5701R002,174,110,0.63,26.69
E2401P,E2401P101,536,340,0.63,26.99
E2001R,E2001R040,51,32,0.63,27.06
H4101D,H4101D002,207,130,0.63,27.35
F0601Q,F0601Q047,40,25,0.63,27.36
E3501Q,E3501Q012,38,24,0.63,27.75
F1801Q,F1801Q110,43,27,0.63,27.78
F5701R,F5701R003,129,81,0.63,28.69
581,A5810134,70,44,0.63,28.98
F0601Q,F0601Q070,32,20,0.63,29.45
E3201Q,E3201Q107,124,79,0.64,24.03
F7702M,F7702M043,165,105,0.64,25.83
581,A5810043,150,96,0.64,27.07
581,A5810133,64,41,0.64,27.61
H4101D,H4101D004,179,115,0.64,27.97
F8203B,F8203B005,36,23,0.64,28.22
H4101D,H4101D033,185,119,0.64,28.42
F0101R,F0101R006,47,30,0.64,28.97
G8501R,G8501R006,426,277,0.65,23.09
E4101B,E4101B025,60,39,0.65,24.28
E1901R,E1901R019,215,139,0.65,24.5
F7401Q,F7401Q001,43,28,0.65,24.5
E3301M,E3301M138,80,52,0.65,24.75
F8203B,F8203B003,43,28,0.65,24.82
E1601N,E1601N006,362,234,0.65,24.92
E2401P,E2401P012,508,329,0.65,25.19
E3301M,E3301M181,77,50,0.65,25.26
I0102D,I0102D007,46,30,0.65,25.27
E4102B,E4102B054,95,62,0.65,25.37
E1803M,E1803M038,350,229,0.65,25.77
E3002Q,E3002Q027,34,22,0.65,25.86
581,A5810136,77,50,0.65,26.54
E4001N,E4001N068,173,112,0.65,26.69
E3001Q,E3001Q012,247,161,0.65,27.09
I0102D,I0102D902,49,32,0.65,27.13
F5602M,F5602M001,31,20,0.65,27.15
581,A5810039,163,106,0.65,27.66
F7701M,F7701M027,65,42,0.65,28.45
G8501R,G8501R026,659,436,0.66,
I0301D,I0301D007,35,23,0.66,23.74
E1801M,E2004P038,38,25,0.66,23.88
E1401A,E1401A076,243,161,0.66,24.91
E1401A,E1401A014,123,81,0.66,25.16
E2701Q,E2701Q012,61,40,0.66,25.58
G8501R,G8501R017,374,247,0.66,25.6
E1501N,E1501N051,263,174,0.66,25.8
E3301M,E3301M195,284,188,0.66,26.01
E3101Q,E3101Q127,269,178,0.66,26.11
F5102P,F5102P006,134,88,0.66,26.27
F6302N,F6302N001,121,80,0.66,26.38
E2401P,E2401P035,101,67,0.66,26.45
E2401P,E2401P008,440,292,0.66,26.6
F8501R,F8501R056,208,138,0.66,26.75
I0302D,I0302D015,35,23,0.66,26.96
H4101D,H4101D022,179,119,0.66,27.15
F0802Q,F0802Q041,82,54,0.66,27.17
H4101D,H4101D038,202,133,0.66,27.28
F7701M,F7701M077,139,92,0.66,27.65
581,A5810132,205,135,0.66,28.29
H4101D,H4101D014,176,117,0.66,28.49
F9201P,F9201P011,64,43,0.67,
E3401Q,E3401Q042,52,35,0.67,23.31
E1501N,E1501N014,147,98,0.67,23.76
E1801M,E1801M050,107,72,0.67,24.44
E1501N,E1501N080,48,32,0.67,24.47
E4101B,E4101B017,179,120,0.67,24.49
E3101Q,E3101Q118,42,28,0.67,25.39
581,A5810126,43,29,0.67,26
H4101D,H4101D252,192,129,0.67,26.21
E3301M,E3301M193,211,142,0.67,26.24
E2004P,E2004P039,66,44,0.67,26.27
E1901R,E1901R005,680,458,0.67,26.35
E2702Q,E2702Q004,76,51,0.67,26.37
E0201Q,E0201Q065,126,84,0.67,27.1
E2702Q,E2702Q101,73,49,0.67,27.57
F5104P,F5104P001,249,168,0.67,27.74
F1801Q,F1801Q123,58,39,0.67,28
F5103P,F5103P005,102,68,0.67,28.28
F5102P,F5102P012,98,66,0.67,28.74
F9201P,F9201P028,45,30,0.67,30
E1601N,E1601N043,116,79,0.68,23.63
E1802M,E1802M031,422,286,0.68,23.95
E2001R,E2001R051,77,52,0.68,24.12
E1803M,E1803M046,339,229,0.68,24.75
E3401Q,E3401Q053,31,21,0.68,25.43
E4102B,E4102B064,57,39,0.68,25.51
E0201Q,E0201Q073,37,25,0.68,26.12
E2001R,E2001R039,56,38,0.68,26.39
I0302D,I0302D019,34,23,0.68,26.65
G8501R,G8501R041,404,275,0.68,26.69
E2401P,E2004P013,87,59,0.68,26.83
E1301Q,E1301Q060,44,30,0.68,27.2
G8501R,G8501R024,224,153,0.68,27.42
F5101P,F5101P137,185,126,0.68,27.6
F8501R,F8501R010,65,44,0.68,27.89
F1601M,F1601M058,81,55,0.68,27.91
F8501R,F8501R009,196,133,0.68,27.95
581,A5810049,38,26,0.68,28.35
581,A5810062,96,65,0.68,28.58
F0101R,F0101R012,72,49,0.68,29.18
E3101Q,E3101Q117,31,21,0.68,29.67
I0101D,I0101D025,316,218,0.69,23.36
E3401Q,E1301Q062,39,27,0.69,23.85
I0302D,I0302D007,35,24,0.69,24.08
E1501N,E1501N007,204,141,0.69,24.3
E1801M,E1801M051,276,190,0.69,24.41
E1801M,E1801M004,400,275,0.69,24.73
E1501N,E1501N053,161,111,0.69,25.03
E1802M,E1802M116,303,210,0.69,25.31
E2401P,E2401P004,558,387,0.69,25.52
E4102B,E4102B080,48,33,0.69,25.55
I0101D,I0101D018,296,203,0.69,25.75
E3001Q,E3001Q033,119,82,0.69,25.83
F5104P,F5104P002,287,197,0.69,25.89
E4001N,E4001N055,125,86,0.69,25.9
E1802M,E1802M006,248,170,0.69,26.32
G8501R,G8501R001,321,222,0.69,26.45
F1601M,F1601M084,75,52,0.69,26.5
E3001Q,E3001Q037,257,177,0.69,26.69
F7401Q,F7401Q005,35,24,0.69,27.29
E4001N,E4001N069,54,37,0.69,27.43
E3001Q,E3001Q068,52,36,0.69,27.81
F0901D,F0901D025,39,27,0.69,28.67
F5102P,F5102P022,42,29,0.69,29.03
F5602M,F5602M008,36,25,0.69,29.08
F0802Q,F0802Q054,71,49,0.69,29.43
E1801M,E1801M018,285,199,0.7,
E1803M,E1803M017,176,123,0.7,
F7601M,F7601M076,50,35,0.7,
E1501N,E1501N076,137,96,0.7,22.61
E3401Q,E3401Q040,106,74,0.7,23.51
E1401A,E1401A009,96,67,0.7,23.97
I0202D,I0202D118,33,23,0.7,24.52
K0101D,K0101D002,40,28,0.7,24.61
I0101D,I0101D017,270,189,0.7,24.71
E1801M,E1801M046,205,144,0.7,24.84
E1901R,E1901R010,423,295,0.7,25.21
E1901R,E1901R107,527,369,0.7,26.07
F7601M,F7601M007,53,37,0.7,26.22
E1301Q,E1301Q064,90,63,0.7,26.25
E2401P,E2401P002,532,375,0.7,26.31
E1901R,E1901R021,194,135,0.7,26.47
F4901N,F4901N071,46,32,0.7,26.47
F5103P,F5103P003,109,76,0.7,26.61
E2701Q,E2701Q041,50,35,0.7,26.77
E1901R,E1901R009,244,172,0.7,26.8
581,A5810128,284,200,0.7,26.81
581,A5810010,291,203,0.7,27.33
H4101D,H4101D006,192,134,0.7,27.54
F5602M,F5602M003,38,27,0.71,24.7
E4001N,E4001N051,197,140,0.71,25.04
E1301Q,E1301Q057,104,74,0.71,25.23
E4001N,E4001N044,341,242,0.71,25.24
F8204B,F8204B004,69,49,0.71,25.82
E1901R,E1901R014,568,405,0.71,26.11
E4101B,E4101B037,62,44,0.71,26.23
E0201Q,E0201Q060,153,108,0.71,26.24
F7601M,F7601M011,68,48,0.71,26.33
E0201Q,E0201Q064,34,24,0.71,26.42
E2702Q,E2702Q003,79,56,0.71,26.57
F8501R,F8501R008,175,125,0.71,26.57
E0201Q,E0201Q051,104,74,0.71,26.8
F7702M,F7702M048,96,68,0.71,27.03
E2001R,E2001R058,31,22,0.71,27.14
H4101D,H4101D254,185,132,0.71,27.39
F9201P,F9201P202,35,25,0.71,27.48
F8204B,F8204B008,34,24,0.71,27.67
F8204B,F8204B011,66,47,0.71,27.83
E2004P,E2004P028,34,24,0.71,27.88
F4901N,F4901N004,49,35,0.71,27.89
E3901N,E3901N030,112,80,0.71,27.94
F0101R,F0101R001,52,37,0.71,28.19
F5401Q,F5401Q017,38,27,0.71,28.3
H4601D,H4601D015,34,24,0.71,28.33
F8501R,F8501R024,31,22,0.71,28.36
E3301M,E3301M180,253,181,0.72,24.63
F9201P,F9201P008,60,43,0.72,25.74
E3101Q,E3101Q130,146,105,0.72,25.79
E2001R,E2001R008,251,181,0.72,26.55
E3301M,E3301M150,46,33,0.72,26.58
E3001Q,E3001Q048,95,68,0.72,26.68
E1803M,E1801M042,36,26,0.72,26.69
E2001R,E2001R007,251,181,0.72,26.71
E0201Q,E0201Q005,185,133,0.72,26.77
E0201Q,E0201Q008,107,77,0.72,26.96
F7501Q,F7501Q076,36,26,0.72,27.42
581,A5810106,69,50,0.72,27.82
E1301Q,E1301Q063,148,107,0.72,27.92
581,A5810058,47,34,0.72,28.56
E2004P,E2004P025,118,85,0.72,29.19
E3301M,E3301M021,177,129,0.73,
E1601N,E1601N056,67,49,0.73,23.06
E3901N,E3901N031,60,44,0.73,24.93
G8501R,G8501R002,430,314,0.73,25.48
E2004P,E2004P006,127,93,0.73,25.91
I0102D,I0102D005,37,27,0.73,26.15
E3401Q,E3401Q047,60,44,0.73,26.5
F7701M,F7701M052,138,101,0.73,26.5
F0901D,F0901D040,44,32,0.73,26.56
E3401Q,E3401Q043,85,62,0.73,26.61
E2702Q,E2702Q099,63,46,0.73,26.76
F7702M,F7702M047,55,40,0.73,27.33
F9201P,F9201P025,60,44,0.73,27.48
G8501R,G8501R040,281,206,0.73,27.58
E2401P,E2401P028,59,43,0.73,27.98
