cds,conteggio,dtappello,tipocorso
[H4101D] MEDICINA E CHIRURGIA,42,2017-03-31,[LM6] Laurea Magistrale Ciclo Unico 6 anni
[581] GIURISPRUDENZA,32,2017-05-03,[LM5] Laurea Magistrale Ciclo Unico 5 anni
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),17,2017-09-22,[L2] Corso di Laurea - L2
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,13,2017-09-27,[L2] Corso di Laurea - L2
[E4001N] SOCIOLOGIA,12,2017-07-21,[L2] Corso di Laurea - L2
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",12,2017-04-11,[L2] Corso di Laurea - L2
[E1901R] SCIENZE DELL'EDUCAZIONE,11,2017-06-27,[L2] Corso di Laurea - L2
"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",11,2017-04-11,[L2] Corso di Laurea - L2
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,10,2017-02-28,[LM5] Laurea Magistrale Ciclo Unico 5 anni
[E3301M] ECONOMIA E COMMERCIO,10,2017-04-20,[L2] Corso di Laurea - L2
[E2001R] COMUNICAZIONE INTERCULTURALE,10,2017-07-11,[L2] Corso di Laurea - L2
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,10,2017-04-12,[L2] Corso di Laurea - L2
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,9,2017-03-31,[LM6] Laurea Magistrale Ciclo Unico 6 anni
[F7702M] MARKETING E MERCATI GLOBALI,9,2017-06-21,[LM] Corso di Laurea Magistrale
[F1701Q] FISICA,9,2017-07-19,[LM] Corso di Laurea Magistrale
[E4101B] SCIENZE STATISTICHE ED ECONOMICHE,8,2017-09-15,[L2] Corso di Laurea - L2
[E3101Q] INFORMATICA,8,2017-07-19,[L2] Corso di Laurea - L2
[E3001Q] FISICA,8,2017-06-26,[L2] Corso di Laurea - L2
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,8,2017-07-11,[L2] Corso di Laurea - L2
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),7,2017-06-13,[L2] Corso di Laurea - L2
[F8501R] SCIENZE PEDAGOGICHE,7,2017-06-07,[LM] Corso di Laurea Magistrale
[F7701M] SCIENZE ECONOMICO-AZIENDALI,7,2017-04-12,[LM] Corso di Laurea Magistrale
[E4102B] STATISTICA E GESTIONE DELLE INFORMAZIONI,7,2017-02-01,[L2] Corso di Laurea - L2
[E3501Q] MATEMATICA,7,2017-07-18,[L2] Corso di Laurea - L2
[E2701Q] SCIENZA DEI MATERIALI,7,2017-04-27,[L2] Corso di Laurea - L2
[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,7,2017-07-11,[L2] Corso di Laurea - L2
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,7,2017-07-18,[L2] Corso di Laurea - L2
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,7,2017-07-21,[L2] Corso di Laurea - L2
[E1301Q] SCIENZE BIOLOGICHE,7,2017-09-18,[L2] Corso di Laurea - L2
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,6,2017-03-31,[LM] Corso di Laurea Magistrale
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",6,2017-07-20,[L2] Corso di Laurea - L2
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),6,2017-09-25,[L2] Corso di Laurea - L2
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,6,2017-07-13,[LM] Corso di Laurea Magistrale
[F7601M] ECONOMIA DEL TURISMO,6,2017-06-14,[LM] Corso di Laurea Magistrale
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,6,2017-04-27,[L2] Corso di Laurea - L2
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,5,2017-06-21,[LM] Corso di Laurea Magistrale
[F8203B] BIOSTATISTICA,5,2017-06-28,[LM] Corso di Laurea Magistrale
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,5,2017-04-20,[LM] Corso di Laurea Magistrale
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,5,2017-06-12,[LM] Corso di Laurea Magistrale
"[F5101P] PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA",5,2017-01-12,[LM] Corso di Laurea Magistrale
[F1801Q] INFORMATICA,5,2017-06-19,[LM] Corso di Laurea Magistrale
[F0802Q] BIOTECNOLOGIE INDUSTRIALI,5,2017-02-23,[LM] Corso di Laurea Magistrale
[F0601Q] BIOLOGIA,5,2017-05-16,[LM] Corso di Laurea Magistrale
[F0101R] SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE,5,2017-07-11,[LM] Corso di Laurea Magistrale
[E3401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,5,2017-02-06,[L2] Corso di Laurea - L2
[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE,5,2017-04-19,[L2] Corso di Laurea - L2
[E0201Q] BIOTECNOLOGIE,5,2017-07-19,[L2] Corso di Laurea - L2
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),4,2017-02-27,[L2] Corso di Laurea - L2
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),4,2017-09-29,[L2] Corso di Laurea - L2
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,4,2017-04-19,[LM] Corso di Laurea Magistrale
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,4,2017-07-11,[LM] Corso di Laurea Magistrale
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,4,2017-06-30,[LM] Corso di Laurea Magistrale
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,4,2017-06-13,[LM] Corso di Laurea Magistrale
[F5301Q] SCIENZA DEI MATERIALI,4,2017-07-19,[LM] Corso di Laurea Magistrale
"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",4,2017-01-12,[LM] Corso di Laurea Magistrale
[F4001Q] MATEMATICA,4,2017-06-20,[LM] Corso di Laurea Magistrale
[F1601M] ECONOMIA E FINANZA,4,2017-02-28,[LM] Corso di Laurea Magistrale
[E3002Q] OTTICA E OPTOMETRIA,4,2017-06-19,[L2] Corso di Laurea - L2
[F8801N] SOCIOLOGIA,3,2017-09-21,[LM] Corso di Laurea Magistrale
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,3,2017-04-28,[LM] Corso di Laurea Magistrale
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,3,2017-02-28,[LM] Corso di Laurea Magistrale
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,3,2017-09-19,[LM] Corso di Laurea Magistrale
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,3,2017-07-04,[LM] Corso di Laurea Magistrale
"[F4901N] TURISMO, TERRITORIO E SVILUPPO LOCALE",3,2017-04-26,[LM] Corso di Laurea Magistrale
[E3901N] SERVIZIO SOCIALE,3,2017-04-28,[L2] Corso di Laurea - L2
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),2,2017-01-12,[L2] Corso di Laurea - L2
[F8202B] SCIENZE STATISTICHE ED ECONOMICHE,2,2017-06-28,[LM] Corso di Laurea Magistrale
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,2,2017-02-07,[LM] Corso di Laurea Magistrale
[F0901D] BIOTECNOLOGIE MEDICHE,2,2017-01-26,[LM] Corso di Laurea Magistrale
[E2003P] COMUNICAZIONE E PSICOLOGIA,1,2017-01-24,[L2] Corso di Laurea - L2
[E1502N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE (NETTUNO),1,2017-09-05,[L2] Corso di Laurea - L2
[541] SCIENZE DEL TURISMO E COMUNITA' LOCALE(C.SO A DISTANZA),1,2017-01-25,[L2] Corso di Laurea - L2
[524] SCIENZE DELL'EDUCAZIONE,1,2017-09-12,[L2] Corso di Laurea - L2
