cds,ad,media_voto,numero_superamenti
[581] GIURISPRUDENZA,[A5810138] SOCIOLOGIA DEI DIRITTI FONDAMENTALI,29.282608695652176,92
[581] GIURISPRUDENZA,[A5810037] STORIA DEL DIRITTO ROMANO,29.205882352941178,102
[581] GIURISPRUDENZA,[A5810134] FONDAMENTI ROMANISTICI DEL DIRITTO PRIVATO EUROPEO,28.977272727272727,44
[581] GIURISPRUDENZA,[A5810076] DIRITTO ECCLESIASTICO COMPARATO,28.87878787878788,33
[581] GIURISPRUDENZA,[A5810052] DIRITTO DELL'ARBITRATO INTERNO E INTERNAZIONALE,28.870967741935484,31
[581] GIURISPRUDENZA,[A5810063] DIRITTO PENITENZIARIO,28.78,50
[581] GIURISPRUDENZA,[A5810062] DIRITTO PENALE MINORILE,28.584615384615386,65
[581] GIURISPRUDENZA,[A5810058] DIRITTO INTERNAZIONALE DEI CONFLITTI ARMATI,28.558823529411764,34
[581] GIURISPRUDENZA,[A5810036] DIRITTO ROMANO,28.439655172413794,116
[581] GIURISPRUDENZA,[A5810060] DIRITTO PENALE (PARTE SPECIALE),28.358974358974358,39
[581] GIURISPRUDENZA,[A5810132] DIRITTO PRIVATO COMPARATO,28.288888888888888,135
[581] GIURISPRUDENZA,[A5810055] DIRITTO DI FAMIGLIA,28.25423728813559,59
[581] GIURISPRUDENZA,[A5810032] SOCIOLOGIA DEL DIRITTO,28.14965986394558,147
[581] GIURISPRUDENZA,[A5810109] DIRITTO PENALE DELL'INFORMATICA,28.07894736842105,38
[581] GIURISPRUDENZA,[A5810125] DIRITTO CIVILE (ILLECITO),27.962264150943398,212
[581] GIURISPRUDENZA,[A5810046] CRIMINOLOGIA,27.86,50
[581] GIURISPRUDENZA,[A5810135] STORIA DEL DIRITTO DELLE OBBLIGAZIONI E DEI CONTRATTI,27.84375,32
[581] GIURISPRUDENZA,[A5810106] BIOETICA,27.82,50
[581] GIURISPRUDENZA,[A5810030] DIRITTO ECCLESIASTICO,27.80701754385965,114
[581] GIURISPRUDENZA,[A5810039] STORIA DEL DIRITTO DI FAMIGLIA,27.660377358490567,106
[581] GIURISPRUDENZA,[A5810133] DIRITTO PUBBLICO COMPARATO,27.609756097560975,41
[581] GIURISPRUDENZA,[A5810056] DIRITTO FALLIMENTARE,27.6,35
[581] GIURISPRUDENZA,[A5810029] DIRITTO CANONICO,27.485507246376812,138
[581] GIURISPRUDENZA,[A5810082] GIUSTIZIA COSTITUZIONALE,27.48076923076923,52
[581] GIURISPRUDENZA,[A5810010] DIRITTO AMMINISTRATIVO,27.32512315270936,203
[581] GIURISPRUDENZA,[A5810011] GIUSTIZIA AMMINISTRATIVA,27.22680412371134,97
[581] GIURISPRUDENZA,[A5810043] DIRITTO DELL'INFORMAZIONE E DELLA COMUNICAZIONE,27.072916666666668,96
[581] GIURISPRUDENZA,[A5810018] PROCEDURA PENALE,27.03361344537815,119
[581] GIURISPRUDENZA,[A5810042] DIRITTO COSTITUZIONALE EUROPEO ( I DIRITTI FONDAMENTALI) MOD. JEAN MONNET,27,38
[581] GIURISPRUDENZA,[A5810012] DIRITTO TRIBUTARIO,26.9,130
[581] GIURISPRUDENZA,[A5810070] MEDICINA LEGALE,26.875,32
[581] GIURISPRUDENZA,[A5810128] DIRITTO DEL LAVORO,26.81,200
[581] GIURISPRUDENZA,[A5810006] FILOSOFIA DEL DIRITTO,26.678571428571427,168
[581] GIURISPRUDENZA,[A5810017] DIRITTO PROCESSUALE CIVILE,26.60112359550562,178
[581] GIURISPRUDENZA,[A5810136] STORIA DEL PROCESSO PENALE,26.54,50
[581] GIURISPRUDENZA,[A5810228] STORIA DEL DIRITTO MEDIEVALE E MODERNO,26.48051948051948,231
[581] GIURISPRUDENZA,[A5810015] DIRITTO PENALE,26.264423076923077,208
[581] GIURISPRUDENZA,[A5810229] ISTITUZIONI DI DIRITTO ROMANO,25.973333333333333,225
[581] GIURISPRUDENZA,[A5810014] DIRITTO COMMERCIALE,25.7103825136612,183
[581] GIURISPRUDENZA,[A5810003] SCIENZA DELLE FINANZE,25.505016722408026,299
[581] GIURISPRUDENZA,[A5810007] DIRITTO INTERNAZIONALE,25.485294117647058,204
[581] GIURISPRUDENZA,[A5810227] DIRITTO COSTITUZIONALE,25.302405498281786,291
[581] GIURISPRUDENZA,[A5810019] ISTITUZIONI DI DIRITTO PRIVATO,25.1937984496124,258
[581] GIURISPRUDENZA,[A5810130] DIRITTO DELL'UNIONE EUROPEA,25.104,125
[581] GIURISPRUDENZA,[A5810113] SEMINARIO MACROAREA IUS:16-17 MED/43,,253
[581] GIURISPRUDENZA,[A5810112] SEMINARIO MACROAREA IUS:05-06-08-10-11-13-14-21,,128
[581] GIURISPRUDENZA,[A5810111] SEMINARIO MACROAREA IUS: 18-19-20-SPS/07,,179
[E0201Q] BIOTECNOLOGIE,[E0201Q052] LABORATORI DI TECNOLOGIE ABILITANTI,28.15730337078652,89
[E0201Q] BIOTECNOLOGIE,[E0201Q012] ECONOMIA AZIENDALE,28.02970297029703,101
[E0201Q] BIOTECNOLOGIE,[E0201Q072] FISICA,28.029411764705884,136
[E0201Q] BIOTECNOLOGIE,[E0201Q068] GENETICA,28.008928571428573,112
[E0201Q] BIOTECNOLOGIE,[E0201Q048] LABORATORIO DI CHIMICA,27.645569620253166,158
[E0201Q] BIOTECNOLOGIE,[E0201Q054] FARMACOLOGIA,27.348484848484848,66
[E0201Q] BIOTECNOLOGIE,[E0201Q065] BIOCHIMICA SISTEMATICA UMANA,27.095238095238095,84
[E0201Q] BIOTECNOLOGIE,[E0201Q008] BIOLOGIA MOLECOLARE I,26.961038961038962,77
[E0201Q] BIOTECNOLOGIE,[E0201Q069] MICROBIOLOGIA INDUSTRIALE,26.921875,64
[E0201Q] BIOTECNOLOGIE,[E0201Q051] IMMUNOLOGIA,26.7972972972973,74
[E0201Q] BIOTECNOLOGIE,[E0201Q005] CHIMICA ORGANICA,26.774436090225564,133
[E0201Q] BIOTECNOLOGIE,[E0201Q047] ISTITUZIONI DI BIOLOGIA,26.55421686746988,166
[E0201Q] BIOTECNOLOGIE,[E0201Q046] INFORMATICA,26.48780487804878,123
[E0201Q] BIOTECNOLOGIE,[E0201Q049] BIOCHIMICA,26.28421052631579,95
[E0201Q] BIOTECNOLOGIE,[E0201Q060] FERMENTAZIONI E BIOPROCESSI MICROBICI,26.24074074074074,108
[E0201Q] BIOTECNOLOGIE,[E0201Q067] PATOLOGIA GENERALE,25.522727272727273,44
[E0201Q] BIOTECNOLOGIE,[E0201Q004] CHIMICA GENERALE ED INORGANICA,25.425925925925927,162
[E0201Q] BIOTECNOLOGIE,[E0201Q001] MATEMATICA,24.53900709219858,141
[E0201Q] BIOTECNOLOGIE,[E0201Q053] ORGANI E FUNZIONI,23.72289156626506,83
[E0201Q] BIOTECNOLOGIE,[E0201Q059] BIOCHIMICA PER LE BIOTECNOLOGIE,23.410958904109588,73
[E0201Q] BIOTECNOLOGIE,[E0201Q050] METODOLOGIE BIOCHIMICHE E TECNOLOGIE BIOMOLECOLARI,22.634615384615383,52
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q035] LABORATORIO DI CHIMICA,28.357142857142858,112
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q072] GENETICA,28.21951219512195,41
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q063] BOTANICA,27.91588785046729,107
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q015] FISIOLOGIA GENERALE,27.745454545454546,55
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q062] ECOLOGIA,27.14423076923077,104
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q055] FISIOLOGIA VEGETALE,26.98780487804878,82
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q066] BIOLOGIA MOLECOLARE,26.75,44
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q009] CHIMICA GENERALE,26.415300546448087,183
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q070] BIOLOGIA CELLULARE,26.41346153846154,104
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q067] IMMUNOLOGIA E PATOLOGIA,26.389830508474578,59
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q069] FARMACOLOGIA,26.339622641509433,53
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q064] MICROBIOLOGIA,26.253968253968253,63
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q010] CHIMICA ORGANICA,26.243478260869566,115
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q056] CITOLOGIA E ANATOMIA,26.037974683544302,79
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q058] BIOCHIMICA CELLULARE,26.027027027027028,74
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q007] FISICA,25.576470588235296,85
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q057] CHIMICA BIOLOGICA,25.22972972972973,74
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q011] ZOOLOGIA,24.413333333333334,75
[E1301Q] SCIENZE BIOLOGICHE,[E0201Q065] BIOCHIMICA SISTEMATICA UMANA,24.333333333333332,48
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q071] MATEMATICA E STATISTICA,23.925925925925927,135
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A088] ADR- STRUMENTI DI COMPOSIZIONE DELLE LITI NEL DIRITTO CIVILE,29.55223880597015,67
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A087] DIRITTO PENITENZIARIO,28.05263157894737,57
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A084] TEORIA GENERALE E METODI DEL DIRITTO,27.136363636363637,110
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A086] ELEMENTI DI DIRITTO PROCESSUALE CIVILE,27.01923076923077,104
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A074] ELEMENTI DI DIRITTO ROMANO PUBBLICO E PRIVATO,26.783783783783782,185
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A033] ELEMENTI DI GIUSTIZIA AMMINISTRATIVA,25.82051282051282,39
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A008] DIRITTO PENALE,25.62162162162162,74
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A014] STATISTICA ECONOMICA,25.160493827160494,81
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A007] DIRITTO COMMERCIALE,25.115942028985508,69
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A010] DIRITTO AMMINISTRATIVO,25.10958904109589,73
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A017] DIRITTO INTERNAZIONALE,24.91764705882353,85
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A076] ELEMENTI DI STORIA DEL DIRITTO MEDIEVALE E MODERNO,24.91304347826087,161
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A085] ELEMENTI DI PROCEDURA PENALE,24.873015873015873,63
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A080] DIRITTO DELL'UNIONE EUROPEA,24.265625,64
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A077] SCIENZA DELLE FINANZE,24.25874125874126,143
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A009] DIRITTO DEL LAVORO,23.970149253731343,67
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A005] DIRITTO COSTITUZIONALE,23.39097744360902,133
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A078] ISTITUZIONI DI DIRITTO PRIVATO,23.333333333333332,135
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A015] ECONOMIA AZIENDALE,22.580645161290324,93
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A072] SEMINARIO IUS/16-/17- MED/43,,183
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A071] SEMINARIO IUS/18-/19-/20-SPS/07,,75
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A070] SEMINARIO IUS/05-/06-/08-/10-/11-/13-/14-/21,,80
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N011] SOCIOLOGIA DEL TERRITORIO,28.393617021276597,94
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N082] ARCHEOLOGIA,27.660493827160494,162
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N083] TURISMO URBANO,26.58974358974359,156
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N072] TURISMO E COMUNITA' LOCALE,26.119318181818183,176
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N079] ELEMENTI DI ECONOMIA,25.887323943661972,142
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N051] GEOGRAFIA DEL TURISMO,25.798850574712645,174
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N077] ORGANIZZAZIONE DELLE STRUTTURE TURISTICHE,25.52,125
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N053] ARTE E ARCHITETTURA,25.027027027027028,111
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N009] SOCIOLOGIA DELLA CULTURA E DEL TEMPO LIBERO,24.846153846153847,130
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N065] ECONOMIA CULTURALE E AMBIENTALE,24.813725490196077,102
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N080] MARKETING,24.46875,32
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N001] DIRITTO DEL TURISMO,24.398230088495577,113
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N007] LINGUA E TRADUZIONE INGLESE,24.29787234042553,141
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N081] WEB MARKETING,24.271844660194176,103
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N005] SOCIOLOGIA GENERALE,24.105555555555554,180
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N078] SOCIOLOGIA DEL LAVORO,24.026845637583893,149
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N071] SOCIOLOGIA DEL TURISMO,23.93959731543624,149
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N014] ECONOMIA DEL TURISMO,23.755102040816325,98
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N002] ECONOMIA AZIENDALE,23.353982300884955,113
[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,[E1501N076] GENERE E TURISMO,22.614583333333332,96
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N033] ECONOMIA E MANAGEMENT DELLE RETI E DELLE PICCOLE IMPRESE,27.262135922330096,103
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N017] DIRITTO DEL LAVORO,26.76,125
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N044] ECONOMIA AZIENDALE 2,26.440366972477065,109
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N034] MANAGEMENT DEI SERVIZI PUBBLICI E DELLE ORGANIZZAZIONI NO PROFIT,25.736842105263158,76
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N050] LE ORGANIZZAZIONI COMPLESSE,25.705882352941178,102
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N054] PRINCIPI DI ECONOMIA,25.370967741935484,62
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N055] SCIENZA DELLA POLITICA,25.21794871794872,78
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N008] FONDAMENTI DI ORGANIZZAZIONE,24.960199004975124,201
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N006] INGLESE,24.918803418803417,234
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N040] ECONOMIA AZIENDALE 1,24.842391304347824,184
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N009] SOCIOLOGIA ECONOMICA E DEL LAVORO,24.767441860465116,86
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N001] SOCIOLOGIA E RICERCA SOCIALE,24.716867469879517,166
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N003] DIRITTO PRIVATO,24.091549295774648,142
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N002] ISTITUZIONI DI DIRITTO PUBBLICO,24.045112781954888,133
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N049] ORDINAMENTO E DIRITTO REGIONALE,23.91578947368421,95
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N010] INNOVAZIONE ORGANIZZATIVA,23.804597701149426,87
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N043] RETI DI IMPRESE E TERRITORIO,23.632911392405063,79
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N056] SVILUPPO E ORGANIZZAZIONI,23.06122448979592,49
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N004] STATISTICA,22.345588235294116,136
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N021] ANTROPOLOGIA ECONOMICA,22.033333333333335,90
[E1601N] SCIENZE DELL'ORGANIZZAZIONE,[E1601N020] MATEMATICA,20.977011494252874,87
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E2001R005] SOCIOLOGIA DELLA COMUNICAZIONE,27.58,50
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M035] MARKET-DRIVEN MANAGEMENT,27.09090909090909,275
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M047] MATEMATICA GENERALE,26.959731543624162,298
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M042] CORPORATE GLOBAL COMMUNICATIONS,26.937282229965156,287
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E3301M140] DIRITTO DEI TRASPORTI,26.914285714285715,35
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1601N033] ECONOMIA E MANAGEMENT DELLE RETI E DELLE PICCOLE IMPRESE,26.86111111111111,36
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1901R101] GESTIONE DELLE RISORSE UMANE,26.73469387755102,49
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M005] ECONOMIA POLITICA,26.309734513274336,226
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M044] DIRITTO PUBBLICO COMUNITARIO,26.301020408163264,196
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M045] ECONOMIA E DIRITTO DEGLI SCAMBI E DEI MERCATI GLOBALI,26.17241379310345,174
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M031] ECONOMIA AZIENDALE,26.072413793103447,290
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M043] MARKETING,25.88671875,256
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M052] LINGUA - SPAGNOLO,25.529411764705884,136
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M030] DIRITTO COMMERCIALE,25.16216216216216,148
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M046] STATISTICA PER IL MARKETING,24.84027777777778,144
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M004] ISTITUZIONI DI DIRITTO PUBBLICO,24.73090909090909,275
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M033] ISTITUZIONI DI DIRITTO PRIVATO,24.56687898089172,157
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M028] ELEMENTI DI CONTABILITÀ E BILANCIO,24.49173553719008,242
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M050] LINGUA - FRANCESE,24.444444444444443,72
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M051] LINGUA - INGLESE,24.405263157894737,190
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M041] ISTITUZIONI E STORIA DELL'ECONOMIA,24.094059405940595,202
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M048] MATEMATICA PER IL MARKETING,23.804054054054053,148
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M039] STATISTICA I,23.39316239316239,117
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M032] INFORMATICA GENERALE,22.055172413793102,145
"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",[E1801M018] ABILITÀ INFORMATICHE PREPARAZIONE TESI,,199
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M122] ORGANIZZAZIONE E CONTROLLO AZIENDALE,28.956521739130434,184
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M030] DIRITTO COMMERCIALE,27.257861635220127,159
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1801M042] CORPORATE GLOBAL COMMUNICATIONS,26.864864864864863,37
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M133] MICROECONOMIA E STORIA ECONOMICA,26.629441624365484,197
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M121] DIRITTO TRIBUTARIO,26.56122448979592,196
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M123] TECNICA PROFESSIONALE,26.44516129032258,155
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M117] BILANCIO E ANALISI ECONOMICO FINANZIARIA,26.40650406504065,123
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M006] ECONOMIA POLITICA,26.31764705882353,170
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1801M043] MARKETING,26.2,35
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M118] METODI MATEMATICI,26.112,125
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M120] FINANZA PUBBLICA,26.092391304347824,184
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M130] LINGUA- SPAGNOLO,25.59090909090909,66
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M116] MANAGEMENT,25.314285714285713,210
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M131] LINGUA - FRANCESE,25.27659574468085,94
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M033] INFORMATICA GENERALE,25.242857142857144,70
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M034] ISTITUZIONI DI DIRITTO PRIVATO,24.735632183908045,174
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,"[E3301M148] ECONOMIA,GESTIONE DELLE IMPRESE INDUSTRIALI E MARKETING",24.729166666666668,48
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M005] ISTITUZIONI DI DIRITTO PUBBLICO,24.408239700374533,267
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M007] RAGIONERIA GENERALE ED APPLICATA,24.306878306878307,189
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M031] ECONOMIA AZIENDALE,23.954545454545453,286
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M119] METODI STATISTICI PER L'AMMINISTRAZIONE DELLE IMPRESE,23.897058823529413,68
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M129] LINGUA INGLESE,23.707070707070706,198
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M115] METODI QUANTITATIVI PER L'AMMINISTRAZIONE DELLE IMPRESE,23.01818181818182,110
[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,[E1802M026] ABILITÀ INFORMATICHE PREPARAZIONE TESI,,163
"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",[E1803M052] DIRITTO COMMERCIALE E LEGISLAZIONE BANCARIA,27.350746268656717,134
"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",[E3301M154] DIRITTO DEI MERCATI FINANZIARI,26.639344262295083,61
