ad,media
[F5602M014] INDUSTRIAL ORGANIZATION,5
[F0601Q058] BIODIVERSITA' VEGETALE,4
[F5401Q044] ANALISI DI BIOMOLECOLE,3.5
[E3002Q030] STORIA E SVILUPPI DEGLI STRUMENTI OTTICI,3.3333333333333335
[F0802Q066] CHIMICA ORGANICA FARMACEUTICA,3
[E2701Q039] MATEMATICA III,3
[E1401A039] DIRITTO DELL'ESECUZIONE CIVILE,3
[A5810071] ORGANIZZAZIONE INTERNAZIONALE,3
[E2702Q089] CHIMICA FISICA II E LABORATORIO,2.8620689655172415
[E3002Q006] FISICA I,2.84
[E1901R090] GEOGRAFIA CULTURALE,2.8
[E3002Q033] OTTICA GEOMETRICA E OFTALMICA CON LABORATORIO,2.676470588235294
[E3002Q032] ANATOMIA E ISTOLOGIA UMANA E OCULARE,2.6153846153846154
[F4901N003] COMUNICAZIONE PER IL TURISMO,2.5
[E3301M183] LINGUA- TEDESCO,2.5
[A5810076] DIRITTO ECCLESIASTICO COMPARATO,2.5
[E4101B001] ANALISI MATEMATICA I,2.489130434782609
[I0302D003] ORGANI E FUNZIONI,2.4814814814814814
[E1803M047] MATEMATICA GENERALE I,2.4491017964071857
[I0302D009] MICROBIOLOGIA CLINICA,2.4285714285714284
[I0301D001] SCIENZE PROPEDEUTICHE,2.4
[I0303D001] SCIENZE PROPEDEUTICHE,2.375
[I0302D001] SCIENZE PROPEDEUTICHE,2.375
[E3002Q034] OPTOMETRIA AVANZATA CON LABORATORIO,2.3636363636363638
[E2702Q087] CHIMICA ANALITICA E LABORATORIO,2.3333333333333335
[A5810137] TUTELA INTERNAZIONALE DEI DIRITTI UMANI,2.3333333333333335
[A5810107] DIRITTO PENALE DELL'AMBIENTE,2.3333333333333335
[E4101B002] ALGEBRA LINEARE,2.2714285714285714
[K0101D014] INGLESE A LIVELLO B2,2.25
[F7401Q051] GEORISORSE MINERARIE E LAPIDEI,2.25
[I0301D002] SCIENZE BIOMEDICHE,2.2
[E2401P076] STORIA DELLA FILOSOFIA,2.2
[E2701Q036] FISICA I CON LABORATORIO,2.1470588235294117
[E3101Q129] METODI ALGEBRICI PER L'INFORMATICA,2.142857142857143
[H4601D016] SCIENZE MEDICHE AFFINI,2.130434782608696
[E3201Q001] MATEMATICA I,2.130434782608696
[E1803M051] MATEMATICA PER LA FINANZA,2.1176470588235294
[E2702Q082] CHIMICA GENERALE E LABORATORIO,2.097560975609756
[E4102B005] STATISTICA I,2.094736842105263
[F1601M084] INVESTMENT BANKING,2.090909090909091
[E4102B002] ALGEBRA LINEARE,2.087719298245614
[I0301D003] ORGANI E FUNZIONI,2.076923076923077
[E4102B081] STATISTICA II,2.0625
[I0302D002] SCIENZE BIOMEDICHE,2.0555555555555554
[E2001R004] ETNOLINGUISTICA,2.0483870967741935
[E3001Q054] ELEMENTI DI ASTROFISICA,2.0476190476190474
[E1802M007] RAGIONERIA GENERALE ED APPLICATA,2.046666666666667
[E4102B067] INFORMATICA,2.0120481927710845
[H4601D033] INFORMATICA DI BASE,2
[H4601D017] IGIENE E MEDICINA PREVENTIVA,2
[H4601D001] SCIENZE PROPEDEUTICHE,2
[H4101D005] INGLESE DI BASE A LIVELLO B2,2
[F8801N042] GEOGRAFIA POLITICA,2
[F8204B008] ANALISI DI MERCATO M,2
[F8203B030] INTRODUZIONE ALL'INFERENZA STATISTICA,2
[F8203B004] CALCOLO DELLE PROBABILITA',2
[F7702M043] STORIA DELL'IMPRESA,2
[F7601M060] DIRITTO DEL TURISMO PROGREDITO,2
[F7601M056] LINGUA FRANCESE PER LE SCIENZE TURISTICHE,2
[F5602M002] QUANTITATIVE METHODS,2
[F5401Q048] CHIMICA AMBIENTALE,2
[F5301Q035] SUPERFICI E INTERFACCE,2
[F5301Q024] TERMODINAMICA E CINETICA DEI MATERIALI,2
[F5301Q011] INTERAZIONE RADIAZIONE IONIZZANTE-MATERIA,2
[F4901N075] ECOLOGIA,2
[F4001Q095] METODI MATEMATICI PER L?ANALISI ECONOMICA ? OTTIMIZZAZIONE E ANALISI CONVESSA,2
[F4001Q055] ANALISI SUPERIORE,2
[F1701Q131] LABORATORIO DI FISICA DEI PLASMI I,2
[F1701Q118] FISICA DEI SEMICONDUTTORI,2
[F0802Q064] NEUROBIOCHIMICA,2
[F0601Q061] PATOLOGIE DEL METABOLISMO,2
[F0101R025] CULTURE E SOCIETÀ DELL'AFRICA,2
[E3501Q008] ANALISI MATEMATICA II,2
[E3101Q119] INGEGNERIA DEL SOFTWARE,2
[E2701Q034] CHIMICA GENERALE E INORGANICA CON LABORATORIO,2
[E1901R100] STORIA DELLA FILOSOFIA CONTEMPORANEA,2
[E1401A082] POLITICA ECONOMICA,2
[E1401A080] DIRITTO DELL'UNIONE EUROPEA,2
[A5810080] DIRITTO COMPARATO DELLE OBBLIGAZIONI E DEI CONTRATTI,2
[A5810053] DIRITTO DELL'ESECUZIONE CIVILE,2
[G8501R012] ISTITUZIONI E DIDATTICA DELLA MATEMATICA CON LABORATORIO,1.9610389610389611
[E2701Q001] MATEMATICA I,1.9565217391304348
[LING] LINGUA INGLESE,1.9516129032258065
[F5103P003] PSICOLOGIA DELLO SVILUPPO COGNITIVO,1.9411764705882353
[E1801M032] INFORMATICA GENERALE,1.9197080291970803
[F1601M055] STRATEGIE DI INVESTIMENTO,1.9166666666666667
[E3101Q101] COMPLEMENTI DI MATEMATICA,1.9132947976878614
[E3301M131] METODI MATEMATICI,1.90990990990991
[F5701R030] ORGANIZZAZIONE DELL'AZIENDA INTERNAZIONALE,1.9090909090909092
[A5810070] MEDICINA LEGALE,1.9047619047619047
[E2701Q044] CHIMICA DEI MATERIALI CERAMICI,1.9
[I0101D004] FISIOLOGIA UMANA,1.8950617283950617
[E0201Q057] ANALISI DI FUNZIONI GENICHE,1.875
[E3901N003] ISTITUZIONI DI DIRITTO PUBBLICO,1.8644067796610169
[E4102B009] ANALISI MATEMATICA II,1.8636363636363635
[A5810058] DIRITTO INTERNAZIONALE DEI CONFLITTI ARMATI,1.8571428571428572
[E2701Q037] FISICA II,1.8461538461538463
[E4101B038] STATISTICA II,1.8421052631578947
[E1801M047] MATEMATICA GENERALE,1.8421052631578947
"[E1501N054] MUSICA, SPETTACOLO E TERRITORIO",1.8421052631578947
[E3401Q001] MATEMATICA,1.8405797101449275
[H4101D253] FISIOLOGIA UMANA,1.84
[E3101Q104] ARCHITETTURA DEGLI ELABORATORI,1.836734693877551
[E3301M155] CONTABILITA' DEGLI ENTI PUBBLICI,1.8333333333333333
[E3002Q031] FISICA III CON LABORATORIO,1.8333333333333333
[E1803M046] ECONOMIA AZIENDALE,1.8333333333333333
[E1401A040] CRIMINOLOGIA,1.8333333333333333
[A5810227] DIRITTO COSTITUZIONALE,1.832
[E1401A005] DIRITTO COSTITUZIONALE,1.831578947368421
[E1301Q009] CHIMICA GENERALE,1.8205128205128205
[F7601M011] GEOGRAFIA DEL TURISMO,1.8181818181818181
[E3501Q062] STATISTICA MATEMATICA,1.8181818181818181
[F9201P009] PSICOLOGIA DEI CONSUMI,1.8125
[E1802M005] ISTITUZIONI DI DIRITTO PUBBLICO,1.8125
[E3401Q051] GEOFISICA,1.8085106382978724
[E4101B005] STATISTICA I,1.8070175438596492
[F1701Q097] FISICA DELLO STATO SOLIDO,1.8
[A5810017] DIRITTO PROCESSUALE CIVILE,1.7938144329896908
[E2702Q001] MATEMATICA I,1.7916666666666667
[E4101B023] ECONOMIA INDUSTRIALE,1.7906976744186047
[E2701Q035] CHIMICA ORGANICA,1.7894736842105263
[E0201Q001] MATEMATICA,1.7887323943661972
[E0201Q065] BIOCHIMICA SISTEMATICA UMANA,1.7884615384615385
[E3301M150] DIRITTO INTERNAZIONALE ED EUROPEO DELL'ECONOMIA,1.7857142857142858
[A5810018] PROCEDURA PENALE,1.7837837837837838
[I0101D015] ELEMENTI DI ORGANIZZAZIONE PROFESSIONALE,1.7820512820512822
[F7701M080] BILANCI DELLE SOCIETA' E DEI GRUPPI,1.7790697674418605
[I0102D007] SCIENZE UMANE,1.7777777777777777
[F8203B006] BASI DI DATI,1.7777777777777777
[E1401A078] ISTITUZIONI DI DIRITTO PRIVATO,1.7777777777777777
[A5810019] ISTITUZIONI DI DIRITTO PRIVATO,1.773972602739726
[F0901D029] BIOTECNOLOGIE IN DIAGNOSTICA,1.7692307692307692
[E3401Q039] PRINCIPI DI GEOLOGIA,1.7692307692307692
[A5810130] DIRITTO DELL'UNIONE EUROPEA,1.7681159420289856
[E3201Q076] ECOLOGIA,1.76
[G8501R006] ISTITUZIONI DI MATEMATICHE,1.7529411764705882
[I0303D007] PATOLOGIA,1.75
[I0303D002] SCIENZE BIOMEDICHE,1.75
[F7702M044] INDUSTRIAL ECONOMICS,1.75
[F7502Q006] INTERNATIONAL LAW OF THE SEA AND MARINE ENVIRONMENT PROTECTION,1.75
[F7501Q046] ECOLOGIA DEL PAESAGGIO,1.75
[F1801Q105] DATA AND TEXT MINING,1.75
[E4102B054] STATISTICA MEDICA,1.75
[E3101Q127] PROBABILITA' E STATISTICA PER L'INFORMATICA,1.75
[A5810043] DIRITTO DELL'INFORMAZIONE E DELLA COMUNICAZIONE,1.7419354838709677
[E3201Q106] CHIMICA ANALITICA,1.7407407407407407
[F0601Q073] CITOGENETICA,1.7391304347826086
[F0802Q050] NANOBIOTECNOLOGIE,1.736842105263158
[E1802M131] LINGUA - FRANCESE,1.736842105263158
[E1803M058] LINGUA - FRANCESE,1.7352941176470589
[E2004P013] PSICOLOGIA DELL'ARTE,1.7346938775510203
[A5810134] FONDAMENTI ROMANISTICI DEL DIRITTO PRIVATO EUROPEO,1.7333333333333334
[I0302D008] SCIENZE DI LABORATORIO,1.7272727272727273
[E1401A085] ELEMENTI DI PROCEDURA PENALE,1.7272727272727273
[F5102P017] PSICOLOGIA DEI CONSUMI,1.7246376811594204
[E2702Q085] CHIMICA ORGANICA I,1.7222222222222223
[E1301Q059] ECOLOGIA APPLICATA,1.7222222222222223
[E2004P044] PSICOLOGIA SOCIALE DELLA COMUNICAZIONE,1.72
[E1801M050] LINGUA - FRANCESE,1.72
[E3201Q069] BOTANICA,1.71875
[E1801M028] ELEMENTI DI CONTABILITÀ E BILANCIO,1.7184466019417475
[E3501Q003] ALGEBRA I,1.7142857142857142
[A5810057] DIRITTO INDUSTRIALE,1.7142857142857142
[E1801M004] ISTITUZIONI DI DIRITTO PUBBLICO,1.7123287671232876
[E3002Q011] OTTICA DELLA CONTATTOLOGIA GENERALE,1.7083333333333333
[F7601M052] PROGRAMMAZIONE ECONOMICO-TERRITORIALE E POLITICHE DEL TURISMO,1.7058823529411764
[E4102B001] ANALISI MATEMATICA I,1.702127659574468
[I0102D902] METODOLOGIA CLINICA NELLE SCIENZE OSTETRICO-GINECOLOGICHE E NEONATALI,1.7
[E2004P005] PSICOLOGIA SOCIALE,1.7
[E0201Q075] BIOTECNOLOGIE CELLULARI,1.7
[E3201Q067] CHIMICA GENERALE ED INORGANICA,1.697674418604651
[E1401A074] ELEMENTI DI DIRITTO ROMANO PUBBLICO E PRIVATO,1.6973684210526316
[E3301M128] MATEMATICA GENERALE I,1.696969696969697
[E1601N049] ORDINAMENTO E DIRITTO REGIONALE,1.6964285714285714
[F7702M057] GLOBAL ACCOUNTING,1.6941176470588235
[A5810014] DIRITTO COMMERCIALE,1.6931818181818181
[E1803M060] LINGUA - SPAGNOLO,1.6896551724137931
[E3401Q013] MINERALOGIA,1.6885245901639345
"[E2004P008] APPRENDIMENTO, PENSIERO E DECISIONE",1.6875
[E3401Q038] INFORMATICA PER LE SCIENZE DELLA TERRA,1.6829268292682926
[E1401A014] STATISTICA ECONOMICA,1.68
[H4101D039] DIAGNOSTICA DI LABORATORIO,1.6774193548387097
[E2401P007] PSICOLOGIA GENERALE 2,1.6704545454545454
[F9201P004] COMUNICAZIONE VISIVA E DESIGN DELLE INTERFACCE,1.6666666666666667
[F8501R022] ORGANIZZAZIONE E GESTIONE DELLE RISORSE UMANE,1.6666666666666667
[F7601M063] ULTERIORI CONOSCENZE LINGUISTICHE PER IL TURISMO - INGLESE,1.6666666666666667
[F7601M058] LINGUA SPAGNOLA PER LE SCIENZE TURISTICHE,1.6666666666666667
[F5401Q024] METODOLOGIE MODERNE DI SINTESI ORGANICA E ORGANOMETALLICA,1.6666666666666667
[F5103P073] PSICOLOGIA DELLO SVILUPPO DEL LINGUAGGIO ORALE E SCRITTO,1.6666666666666667
[F5102P094] PSICOLOGIA SOCIALE DELLA RELIGIONE,1.6666666666666667
[F4001Q074] ANALISI ARMONICA,1.6666666666666667
[E3301M140] DIRITTO DEI TRASPORTI,1.6666666666666667
[E3002Q028] SISTEMI OTTICI E OFTALMICI CON LABORATORIO,1.6666666666666667
[E3001Q063] ESPERIMENTAZIONI DI BIOFISICA,1.6666666666666667
[E3001Q055] ELEMENTI DI FISICA TEORICA,1.6666666666666667
[E2401P016] PENSIERO E COMUNICAZIONE,1.6666666666666667
[E2004P027] COMUNICAZIONE D'IMPRESA,1.6666666666666667
[E2004P002] FILOSOFIA DEL LINGUAGGIO,1.6666666666666667
[E1901R084] MUSICA,1.6666666666666667
[E1401A087] DIRITTO PENITENZIARIO,1.6666666666666667
[E1301Q058] BIOCHIMICA CELLULARE,1.6666666666666667
[A5810007] DIRITTO INTERNAZIONALE,1.6626506024096386
[E1801M031] ECONOMIA AZIENDALE,1.6612903225806452
[E3401Q002] FISICA,1.6571428571428573
[E4101B003] INFORMATICA,1.6533333333333333
[A5810228] STORIA DEL DIRITTO MEDIEVALE E MODERNO,1.6528925619834711
[E1601N043] RETI DI IMPRESE E TERRITORIO,1.6521739130434783
[E2004P004] PSICOLOGIA GENERALE PER LA COMUNICAZIONE,1.65
[E1901R037] METODOLOGIA DELLA FORMAZIONE,1.65
[G8501R037] DIDATTICA DELLA LETTERATURA E DIDATTICA DELLA LINGUA ITALIANA COME L2 CON LABORATORIO,1.6484375
[E1601N020] MATEMATICA,1.6474358974358974
[I0303D003] ORGANI E FUNZIONI,1.6470588235294117
[E4101B014] STATISTICA ECONOMICA II,1.6470588235294117
[I0102D004] FISIOLOGIA UMANA,1.6428571428571428
[F5401Q027] CHIMICA FISICA SUPERIORE,1.6428571428571428
[E3201Q092] CHIMICA FISICA,1.6428571428571428
[E1301Q011] ZOOLOGIA,1.6428571428571428
[F0802Q051] PROPRIETA' INTELLETTUALE,1.64
[E1401A076] ELEMENTI DI STORIA DEL DIRITTO MEDIEVALE E MODERNO,1.64
[A5810015] DIRITTO PENALE,1.6372549019607843
[F0802Q059] FARMACOLOGIA APPLICATA,1.6363636363636365
[E2701Q002] MATEMATICA II,1.6363636363636365
[E3401Q046] GEORISORSE,1.631578947368421
[E3201Q091] FISICA TERRESTRE,1.631578947368421
[E2004P025] PSICOLOGIA ECONOMICA E DEL LAVORO,1.6296296296296295
[A5810010] DIRITTO AMMINISTRATIVO,1.6296296296296295
[E3301M159] STATISTICA PER L'AZIENDA,1.6285714285714286
[E1301Q010] CHIMICA ORGANICA,1.6274509803921569
[F5401Q019] CHIMICA ORGANICA SUPERIORE,1.625
[E3201Q079] GEOPEDOLOGIA,1.625
[I0101D011] ASSISTENZA INFERMIERISTICA IN MEDICINA SPECIALISTICA,1.6231884057971016
[E1803M101] MACROECONOMIA,1.6219512195121952
[E1803M004] ISTITUZIONI DI DIRITTO PUBBLICO,1.6216216216216217
[E3101Q112] SISTEMI DISTRIBUITI,1.6206896551724137
[F8501R001] FONDAMENTI DELLA CONSULENZA PEDAGOGICA,1.619718309859155
[E2401P101] PSICOMETRIA CON LABORATORIO DI SPSS 2,1.619047619047619
[A5810012] DIRITTO TRIBUTARIO,1.6164383561643836
[E4101B025] ORGANIZZAZIONE DEI SISTEMI INFORMATIVI,1.6153846153846154
[E4101B017] ECONOMETRIA,1.6153846153846154
[A5810093] ORDINAMENTO GIUDIZIARIO,1.6153846153846154
[E2004P026] PSICOLOGIA SOCIALE DELLA COMUNICAZIONE,1.6129032258064515
[G8501R036] CHIMICA E DIDATTICA DELLA BIOLOGIA,1.6111111111111112
[E2702Q092] CHIMICA INORGANICA I E LABORATORIO,1.6071428571428572
[E1401A008] DIRITTO PENALE,1.6071428571428572
[E1803M049] CONTABILITA' E BILANCIO,1.6067415730337078
[E1803M017] ABILITÀ INFORMATICHE PREPARAZIONE TESI,1.606060606060606
[E1401A015] ECONOMIA AZIENDALE,1.6046511627906976
"[K0101D015] INFORMATICA, LIVELLO AVANZATO",1.6
[K0101D010] STRUTTURE ORGANIZZATIVE E FLUSSI GESTIONALI DELLE AZIENDE SANITARIE,1.6
[F8203B011] MODELLI STATISTICI E INFERENZA BAYESIANA,1.6
[F7501Q077] FISICA DELL'ATMOSFERA,1.6
[F0901D044] FISIOLOGIA INTEGRATA:DALLE CELLULE AI SISTEMI,1.6
[F0101R008] ANTROPOLOGIA DEI PROCESSI MIGRATORI,1.6
[E3401Q047] LABORATORIO DI GEOTECNICA,1.6
[E2702Q101] CHIMICA ORGANICA III E LABORATORIO,1.6
[E2001R056] LINGUA CINESE II,1.6
[E1802M126] DIRITTO DEL LAVORO,1.6
[E2401P001] PSICOLOGIA GENERALE 1,1.5964912280701755
[E4101B006] CALCOLO DELLE PROBABILITÀ,1.5925925925925926
[E3001Q046] MECCANICA QUANTISTICA,1.5909090909090908
[A5810132] DIRITTO PRIVATO COMPARATO,1.5909090909090908
[E3301M195] FONDAMENTI DI RAGIONERIA GENERALE E APPLICATA,1.5901639344262295
[F7501Q004] VALUTAZIONE IMPATTO AMBIENTALE,1.5897435897435896
[I0101D009] METODOLOGIA CLINICA INFERMIERISTICA 1,1.5877862595419847
[E1803M050] GESTIONE BANCARIA,1.5844155844155845
[E2401P004] STORIA DELLA PSICOLOGIA,1.5833333333333333
[E1802M129] LINGUA INGLESE,1.5833333333333333
[A5810106] BIOETICA,1.5833333333333333
"[H4101D021] SANITA' PUBBLICA, IGIENE E MEDICINA DEL LAVORO",1.5810810810810811
[E1601N006] INGLESE,1.5802469135802468
[E1301Q057] CHIMICA BIOLOGICA,1.5789473684210527
[E1301Q063] BOTANICA,1.5769230769230769
[F7701M097] GLOBAL MANAGEMENT,1.5714285714285714
[F5401Q017] CHIMICA DI COORDINAZIONE E METALLORGANICA,1.5714285714285714
[E4102B066] DEMOGRAFIA,1.5714285714285714
[E4101B040] BASI DI DATI,1.5714285714285714
[E4101B008] STATISTICA ECONOMICA I,1.5714285714285714
[E2702Q045] ELEMENTI DI BIOCHIMICA,1.5714285714285714
[E2401P002] FONDAMENTI ANATOMO-FISIOLOGICI DELL'ATTIVITÀ PSICHICA,1.5714285714285714
[E1803M059] LINGUA- TEDESCO,1.5714285714285714
[E1301Q055] FISIOLOGIA VEGETALE,1.5675675675675675
[I0101D012] ASSISTENZA INFERMIERISTICA IN CHIRURGIA SPECIALISTICA,1.5666666666666667
[F1601M056] INFORMATICA PER LA FINANZA,1.564102564102564
[F7702M002] ABILITÀ INFORMATICHE MAGISTRALE,1.5636363636363637
[F9201P100] COGNIZIONE E LINGUAGGIO,1.5625
[F1601M042] ULTERIORI CONOSCENZE LINGUISTICHE PER LA FINANZA - INGLESE,1.5625
[E3001Q057] STRUTTURA DELLA MATERIA,1.5625
[A5810011] GIUSTIZIA AMMINISTRATIVA,1.5625
[E1501N005] SOCIOLOGIA GENERALE,1.5609756097560976
[E3401Q004] CHIMICA GENERALE E INORGANICA,1.5569620253164558
"[H4601D002] ANATOMIA, ISTOLOGIA ED EMBRIOLOGIA GENERALI E DELL'APPARATO STOMATOGNATICO",1.5555555555555556
[F7601M054] MATEMATICA PER L'ECONOMIA DEI FENOMENI TURISTICI,1.5555555555555556
[E3501Q012] SISTEMI DINAMICI E MECCANICA CLASSICA,1.5555555555555556
[E3002Q029] INTERAZIONE LUCE MATERIA,1.5555555555555556
[E3001Q040] ANALISI MATEMATICA II,1.5555555555555556
[E1401A019] DIRITTO DELLA SICUREZZA SOCIALE: PREVIDENZA E ASSISTENZA,1.5555555555555556
[E1301Q060] SISTEMATICA VEGETALE,1.5555555555555556
[E3301M097] ECONOMIA AZIENDALE,1.5535714285714286
[E1803M038] ISTITUZIONI DI DIRITTO PRIVATO,1.5512820512820513
[A5810062] DIRITTO PENALE MINORILE,1.55
[F0601Q077] BIOSTATISTICA,1.5483870967741935
[A5810032] SOCIOLOGIA DEL DIRITTO,1.5483870967741935
[F5701R002] METODOLOGIA DELLA FORMAZIONE,1.5476190476190477
"[F9201P008] DIRITTO DELL'INFORMAZIONE, DELLA COMUNICAZIONE E DELL'INFORMATICA",1.5454545454545454
[E2702Q075] MATEMATICA II,1.5454545454545454
[E2004P028] INFORMATICA E GRAFICA PER IL WEB,1.5454545454545454
[I0101D001] SCIENZE BIOMEDICHE 1,1.5432692307692308
[A5810003] SCIENZA DELLE FINANZE,1.5396825396825398
[F7701M002] ABILITÀ INFORMATICHE MAGISTRALE,1.5384615384615385
[E4001N056] NUOVI SOGGETTI URBANI,1.5384615384615385
[E1801M030] DIRITTO COMMERCIALE,1.536231884057971
