ad,media
[E3001Q003] MECCANICA CLASSICA,1.5333333333333334
[E2401P120] TEORIE E STRUMENTI PER LA GESTIONE E LO SVILUPPO DEL PERSONALE,1.5333333333333334
[E1802M031] ECONOMIA AZIENDALE,1.5333333333333334
[H4101D040] FARMACOLOGIA,1.5326086956521738
[E1801M052] LINGUA - SPAGNOLO,1.5324675324675325
[I0101D007] SCIENZE UMANE,1.53
[G8501R023] DIDATTICA DELLA MATEMATICA CON LABORATORIO,1.5294117647058822
[F7601M075] PRINCIPI DI INFERENZA PER LE APPLICAZIONI TURISTICHE,1.5294117647058822
[F1601M058] DIRITTO DEI MERCATI FINANZIARI,1.5294117647058822
[E1401A009] DIRITTO DEL LAVORO,1.5263157894736843
[F5104P004] PSICODIAGNOSTICA CLINICA,1.525
[E3301M182] LINGUA-SPAGNOLO,1.5238095238095237
[E2401P019] PSICOBIOLOGIA DEI DISTURBI COMPORTAMENTALI,1.5238095238095237
[E1401A084] TEORIA GENERALE E METODI DEL DIRITTO,1.5227272727272727
[E3201Q040] MATEMATICA II,1.5185185185185186
[E3401Q044] CAMPAGNA GEOLOGICA,1.5172413793103448
[E1301Q067] IMMUNOLOGIA E PATOLOGIA,1.5172413793103448
[E3101Q108] LINGUAGGI DI PROGRAMMAZIONE,1.5161290322580645
[E1802M116] MANAGEMENT,1.515625
[A5810046] CRIMINOLOGIA,1.5135135135135136
[E1901R093] PEDAGOGIA GENERALE I CON LABORATORIO,1.511111111111111
[E1401A077] SCIENZA DELLE FINANZE,1.507936507936508
[E1803M041] STATISTICA I,1.5076923076923077
[I0302D015] BIOLOGIA MOLECOLARE CLINICA,1.5
[I0302D005] ANALISI BIOCHIMICO-CLINICHE,1.5
[H4601D034] INGLESE BIOMEDICO,1.5
[F8801N003] DIRITTI E CITTADINANZA EUROPEA,1.5
[F8501R010] PEDAGOGIA DELLA DEVIANZA E DELLA MARGINALITÀ,1.5
[F8204B015] STATISTICAL LEARNING M,1.5
[F8203B015] STATISTICA AMBIENTALE,1.5
[F7702M059] PRICE MANAGEMENT,1.5
[F7702M058] GLOBAL CORPORATE FINANCE,1.5
[F7701M082] ELEMENTI DI PROGRAMMAZIONE,1.5
[F7501Q087] MICROBIOLOGIA AMBIENTALE,1.5
[F7401Q082] BIOFACIES,1.5
[F7401Q001] GEOLOGIA DEI BACINI SEDIMENTARI,1.5
[F5602M016] LABOUR MARKETS,1.5
[F5602M012] PRINCIPLES OF CORPORATE FINANCE,1.5
[F5103P009] PSICODINAMICA E ASSESSMENT DELLA GENITORIALITA',1.5
[F5102P014] PROCESSI MOTIVAZIONALI E DECISION MAKING,1.5
[F4001Q099] GEOMETRIA SIMPLETTICA,1.5
[F4001Q063] METODI DELLA FISICA MATEMATICA,1.5
[F1801Q103] SISTEMI INFORMATIVI,1.5
[F1701Q138] RADIAZIONI ELETTROMAGNETICHE NON IONIZZANTI,1.5
[F1601M044] ULTERIORI CONOSCENZE LINGUISTICHE PER LA FINANZA - SPAGNOLO,1.5
[F0802Q048] MICROBIOLOGIA AMBIENTALE,1.5
[F0601Q075] GENETICA UMANA,1.5
[F0601Q055] SIMBIOSI,1.5
[F0101R067] CULTURE E SOCIETA' DELLA CINA,1.5
[E4102B076] DATA SCIENCE E MODELLI STATISTICI PER IL TRATTAMENTO DEI DATI NON STRUTTURATI,1.5
[E4102B069] BASI DI DATI,1.5
[E4102B063] STATISTICA I - COMPLEMENTI,1.5
[E4001N059] SOCIOLOGIA DELLO SVILUPPO,1.5
"[E3901N037] INCLUSIONE SOCIALE, RETI E WELFARE",1.5
[E3901N013] DIRITTO DELLA SICUREZZA SOCIALE,1.5
[E3501Q056] ANALISI III,1.5
[E3301M149] DIRITTO PUBBLICO DELL'ECONOMIA I,1.5
"[E3301M148] ECONOMIA,GESTIONE DELLE IMPRESE INDUSTRIALI E MARKETING",1.5
[E3002Q012] LABORATORIO TECNICHE FISICHE PER L?OPTOMETRIA,1.5
[E2702Q097] CHIMICA FISICA III E LABORATORIO,1.5
[E2401P109] PERCEZIONE E ATTENZIONE,1.5
[E2401P064] FILOSOFIA DELLA SCIENZA,1.5
[E2001R010] ORGANIZZAZIONE AZIENDALE,1.5
[E1901R101] GESTIONE DELLE RISORSE UMANE,1.5
[E1802M121] DIRITTO TRIBUTARIO,1.5
[E1401A030] DIRITTO COMUNITARIO DELLA CONCORRENZA E DEL MERCATO INTERNO,1.5
[E1401A020] DIRITTO TRIBUTARIO,1.5
[A5810215] PLURALISMO RELIGIOSO E INTEGRAZIONE EUROPEA,1.5
[A5810116] COMPARATIVE CIVIL PROCEDURE,1.5
[A5810077] DIRITTO DELLE ASSICURAZIONI,1.5
[A5810064] DIRITTO PROCESSUALE CIVILE C.P.,1.5
[A5810051] DIRITTO DEL LAVORO C.P.,1.5
[A5810049] DIRITTO BANCARIO,1.5
[A5810037] STORIA DEL DIRITTO ROMANO,1.5
[A5810033] TEORIE DELL'INTERPRETAZIONE,1.5
[E1901R005] PSICOLOGIA DELL'EDUCAZIONE,1.4966887417218544
[I0101D016] MEDICINA CLINICA E DELLA DISABILITA',1.4901960784313726
[E1401A007] DIRITTO COMMERCIALE,1.4857142857142858
[E3101Q100] ANALISI MATEMATICA,1.4854368932038835
[E4102B006] CALCOLO DELLE PROBABILITÀ,1.4848484848484849
"[F5102P002] CONSULENZA, INTERVENTO, E SVILUPPO ORGANIZZATIVO",1.4838709677419355
[E4102B004] LABORATORIO DI INFORMATICA,1.4838709677419355
[E3001Q012] LABORATORIO DI INFORMATICA I,1.4827586206896552
[E4001N055] LA COMUNICAZIONE: PRODUZIONE E CONSUMO,1.4814814814814814
[E2401P118] PSICOLOGIA SOCIALE DEI GRUPPI,1.4814814814814814
[E2001R059] LINGUA GIAPPONESE II,1.4814814814814814
[I0101D901] FONDAMENTI DI SCIENZE INFERMIERISTICHE ED OSTETRICHE,1.4811320754716981
[F9201P200] COMUNICAZIONE DIGITALE,1.4782608695652173
[F5103P005] PSICOLOGIA DELLO SVILUPPO SOCIO-AFFETTIVO,1.4782608695652173
[E1301Q007] FISICA,1.4782608695652173
[E3201Q073] FISICA APPLICATA,1.4761904761904763
[E2701Q045] FISICA DEI MATERIALI CON LABORATORIO,1.4761904761904763
[E3001Q043] FISICA III,1.4736842105263157
[E1802M117] BILANCIO E ANALISI ECONOMICO FINANZIARIA,1.4736842105263157
[I0101D006] METODOLOGIA CLINICA NELLE SCIENZE INFERMIERISTICHE,1.4678899082568808
[G8501R026] PROVA IDONEITA' DI LINGUA INGLESE DI LIVELLO B2,1.4671052631578947
[F7702M023] ULTERIORI CONOSCENZE LINGUISTICHE PER IL MARKETING - INGLESE,1.4666666666666666
[E2401P035] CRIMINOLOGIA,1.4666666666666666
[F8501R009] PRATICHE FILOSOFICHE,1.4651162790697674
[F6302N001] CAMBIAMENTO ORGANIZZATIVO,1.4642857142857142
[E3101Q130] FISICA,1.4642857142857142
[E3301M192] STATISTICA,1.4621848739495797
[E2701Q013] CHIMICA FISICA,1.4615384615384615
[E2702Q009] CHIMICA FISICA I,1.46
[E2401P013] PSICOLOGIA DINAMICA,1.4598540145985401
[F5104P003] ORIGINI E SVILUPPO DELLA MENTE UMANA,1.4588235294117646
[E1803M033] ECONOMIA DELLE IMPRESE DI ASSICURAZIONE,1.4583333333333333
[F1601M063] ECONOMIA E FINANZA DEI MERCATI GLOBALI,1.4545454545454546
[E4001N053] ORGANIZZAZIONE E LAVORO,1.4545454545454546
[E3401Q052] GEOLOGIA DEL QUATERNARIO,1.4545454545454546
[E3301M181] LINGUA- FRANCESE,1.4545454545454546
[E3001Q037] LABORATORIO I,1.4545454545454546
[E1803M081] FINANZA AZIENDALE,1.4545454545454546
[E1301Q071] MATEMATICA E STATISTICA,1.4545454545454546
[E3001Q038] CHIMICA,1.4537037037037037
[F7601M051] STATISTICA PER IL TURISMO: MODELLI E APPLICAZIONI,1.4516129032258065
[E3501Q004] GEOMETRIA I,1.4516129032258065
[E3201Q107] PRINCIPI DI SCIENZE DELLA TERRA,1.4516129032258065
[E3101Q122] PROGRAMMAZIONE E AMMINISTRAZIONE DI SISTEMA,1.4516129032258065
[E2001R024] TEORIA E TECNICA DEI NUOVI MEDIA,1.4516129032258065
[I0101D014] PSICHIATRIA E PSICOLOGIA CLINICA,1.4509803921568627
[F4901N009] GEOGRAFIA,1.4482758620689655
[E2001R009] PSICOLOGIA DELLA COMUNICAZIONE,1.4482758620689655
[F8204B024] FINANZA MATEMATICA M,1.4444444444444444
[E3501Q024] ALGORITMI E PROGRAMMAZIONE,1.4444444444444444
[E3301M152] DIRITTO DEL LAVORO,1.4444444444444444
[E3301M146] ECONOMIA DELLE AZIENDE PUBBLICHE,1.4444444444444444
[E3201Q072] PRINCIPI DI DIRITTO AMBIENTALE,1.4444444444444444
[E3002Q009] FISICA II,1.4444444444444444
[E2701Q043] STRUTTURA DELLA MATERIA I,1.4444444444444444
[E2004P003] LINGUISTICA,1.4444444444444444
[E1802M006] ECONOMIA POLITICA,1.4444444444444444
[E1301Q069] FARMACOLOGIA,1.4444444444444444
[E0201Q064] PROCESSI INDUSTRIALI E BIORAFFINERIE,1.4444444444444444
[F8204B002] STATISTICA AVANZATA M,1.4375
[F0101R012] ANTROPOLOGIA DELLA PARENTELA E DI GENERE,1.4375
[E0201Q073] GENETICA MOLECOLARE UMANA,1.4375
[E1301Q072] GENETICA,1.435897435897436
[F5102P001] PSICOLOGIA SOCIALE : CORSO AVANZATO,1.434782608695652
[E3901N028] PSICOLOGIA DELLO SVILUPPO,1.434782608695652
[A5810229] ISTITUZIONI DI DIRITTO ROMANO,1.4336283185840708
[I0201D100] BASI DEL MOVIMENTO,1.4324324324324325
[G8501R018] BIOLOGIA: FONDAMENTI E DIDATTICA CON LABORATORIO,1.4324324324324325
[I0102D005] SCIENZE BIOMEDICHE 2,1.4285714285714286
[H4101D022] ANATOMIA PATOLOGICA,1.4285714285714286
[F8204B004] PROBABILITA' E STATISTICA COMPUTAZIONALE M,1.4285714285714286
[F7701M054] DIRITTO PENALE TRIBUTARIO,1.4285714285714286
[F1701Q094] ENERGETICA,1.4285714285714286
[E4101B019] MATEMATICA FINANZIARIA,1.4285714285714286
[E1901R020] STORIA MODERNA,1.4285714285714286
[E1801M042] CORPORATE GLOBAL COMMUNICATIONS,1.4285714285714286
[E1401A017] DIRITTO INTERNAZIONALE,1.4285714285714286
[E1301Q068] FISIOLOGIA DEI SISTEMI,1.4285714285714286
[H4101D002] ANATOMIA E ISTOLOGIA UMANA,1.4259259259259258
[A5810039] STORIA DEL DIRITTO DI FAMIGLIA,1.425
[E4101B004] LABORATORIO DI INFORMATICA,1.4230769230769231
[F5104P002] NEUROPSICOLOGIA DELL'ADULTO E DELL'ANZIANO,1.421875
[F7601M050] DIRITTO DELL'AMBIENTE E DEI BENI CULTURALI,1.4210526315789473
[A5810136] STORIA DEL PROCESSO PENALE,1.4210526315789473
[E1803M037] INFORMATICA GENERALE,1.4202898550724639
[F1801Q134] APPRENDIMENTO AUTOMATICO,1.4193548387096775
[F1601M070] ABILITA INFORMATICHE MAGISTRALE,1.4166666666666667
[E4001N069] SOCIOLOGIA DELLA POLITICA,1.4166666666666667
[E3401Q042] GEOLOGIA APPLICATA,1.4166666666666667
[A5810128] DIRITTO DEL LAVORO,1.4166666666666667
[E0201Q059] BIOCHIMICA PER LE BIOTECNOLOGIE,1.4150943396226414
[E3201Q074] CHIMICA ORGANICA,1.4137931034482758
[E4102B064] STATISTICA SOCIALE,1.411764705882353
[E3901N004] PSICOLOGIA SOCIALE II,1.411764705882353
[E1901R110] EDUCAZIONE DEGLI ADULTI,1.411764705882353
[A5810056] DIRITTO FALLIMENTARE,1.4090909090909092
[E1501N051] GEOGRAFIA DEL TURISMO,1.40625
[E2004P007] TEORIA E TECNICA DEI NUOVI MEDIA,1.4054054054054055
[E1801M048] MATEMATICA PER IL MARKETING,1.4047619047619047
[F8701N036] GLOBALIZZAZIONE E SVILUPPO LOCALE,1.4
[F8204B012] INTRODUZIONE ALLE SERIE STORICHE M,1.4
[F8204B010] STATISTICA SPAZIALE M,1.4
[F5102P020] STRUMENTI DI INDAGINE PER LE ORGANIZZAZIONI ED I MERCATI,1.4
[F1801Q106] INTELLIGENZA ARTIFICIALE,1.4
[F0802Q060] INGEGNERIA DI PROCESSO,1.4
[E4101B041] STATISTICA COMPUTAZIONALE,1.4
[E4001N054] AMBIENTE E RETI TERRITORIALI,1.4
[E3501Q064] CALCOLO NUMERICO,1.4
[E3301M004] ISTITUZIONI DI DIRITTO PUBBLICO,1.4
[E3201Q016] LABORATORIO DI INTEGRAZIONE II,1.4
[E2701Q046] STRUTTURA DELLA MATERIA II,1.4
[E2001R052] LINGUA ARABA II,1.4
[E2001R028] ANTROPOLOGIA DEI MEDIA,1.4
[E2001R008] PEDAGOGIA INTERCULTURALE,1.4
[E1901R018] STORIA DELLA FILOSOFIA,1.4
[E1401A011] DIRITTO DEL LAVORO C.P.,1.4
[A5810126] DIRITTO CIVILE (IL CONTRATTO),1.4
[A5810089] PROCEDURA PENALE SOVRANAZIONALE,1.4
[E1901R019] STORIA MEDIOEVALE,1.3928571428571428
[E1803M048] STATISTICA PER LA FINANZA,1.3898305084745763
[E4101B020] FINANZA AZIENDALE,1.3888888888888888
[G8501R013] PEDAGOGIA DEL CORPO CON LABORATORIO,1.3877551020408163
[F6302N006] ECONOMIA PUBBLICA E DEI SERVIZI,1.3846153846153846
[E2401P119] RICERCA INTERVENTO DI COMUNITA',1.3846153846153846
[A5810029] DIRITTO CANONICO,1.3846153846153846
[A5810135] STORIA DEL DIRITTO DELLE OBBLIGAZIONI E DEI CONTRATTI,1.380952380952381
[E3401Q036] RILEVAMENTO GEOLOGICO,1.38
[E3301M196] MANAGEMENT,1.3783783783783783
[E1802M033] INFORMATICA GENERALE,1.3780487804878048
[F5101P139] PSICOLOGIA DELLA SALUTE E INTERVENTI CLINICI IN AMBITO SANITARIO,1.3770491803278688
[F8204B003] STATISTICA ECONOMICA M,1.375
[F7702M055] GLOBAL MARKETING MANAGEMENT,1.375
[F7701M098] SALES AND TRADE MARKETING,1.375
[F7401Q005] PROSPEZIONI GEOFISICHE,1.375
[F5602M008] FOUNDATIONS OF INTERNATIONAL ECONOMIC LAW,1.375
[F5602M003] MICROECONOMICS OF GLOBAL MARKETS,1.375
[F5602M001] MATHEMATICAL METHODS AND PROGRAMMIG,1.375
[F0901D043] ANALISI DEI DATI,1.375
[F0802Q043] ANALISI DI BIOMOLECOLE,1.375
[E3501Q054] ALGEBRA III,1.375
[E3301M180] LINGUA - INGLESE,1.375
[E2702Q099] CHIMICA FISICA APPLICATA,1.375
[E1901R111] PEDAGOGIA DELLA FAMIGLIA,1.375
[E1801M039] STATISTICA I,1.3741935483870968
[A5810006] FILOSOFIA DEL DIRITTO,1.3737373737373737
[E2001R007] ANTROPOLOGIA CULTURALE,1.3725490196078431
[F7701M052] DIRITTO FALLIMENTARE,1.3703703703703705
[F0601Q067] EMBRIOLOGIA,1.368421052631579
[E0201Q005] CHIMICA ORGANICA,1.368421052631579
[E3101Q113] ANALISI E PROGETTO DI ALGORITMI,1.3676470588235294
[E4101B013] MACROECONOMIA,1.3666666666666667
[E1802M120] FINANZA PUBBLICA,1.3666666666666667
[G8501R021] EDUCAZIONE ALL'IMMAGINE CON LABORATORIO,1.3650793650793651
[F8203B003] INFERENZA STATISTICA,1.3636363636363635
[F7601M076] ALTRE CONOSCENZE TURISTICHE UTILI PER L'INSERIMENTO NEL MONDO DEL LAVORO,1.3636363636363635
[E4102B080] ANALISI STATISTICA MULTIVARIATA,1.3636363636363635
"[E3301M142] IMPRESE,MERCATI E POLITICHE DELLA CONCORRENZA",1.3636363636363635
[E3101Q124] SISTEMI EMBEDDED,1.3636363636363635
[E1901R086] METODI E TECNICHE DELLA FORMAZIONE MEDIALE,1.3636363636363635
[A5810042] DIRITTO COSTITUZIONALE EUROPEO ( I DIRITTI FONDAMENTALI) MOD. JEAN MONNET,1.3636363636363635
[E1803M075] ECONOMIA DELLE ISTITUZIONI FINANZIARIE,1.36
[A5810082] GIUSTIZIA COSTITUZIONALE,1.36
[E3001Q035] ALGEBRA LINEARE E GEOMETRIA,1.3582089552238805
[F5103P002] METODI DI RICERCA E VALUTAZIONE IN PSICOLOGIA DELLO SVILUPPO,1.3571428571428572
[E4001N051] ANTROPOLOGIA,1.3571428571428572
[E1801M035] MARKET-DRIVEN MANAGEMENT,1.3548387096774193
[A5810031] INFORMATICA GIURIDICA,1.3548387096774193
[H4101D038] PATOLOGIA GENERALE E IMMUNOLOGIA,1.3529411764705883
[F0802Q054] METODOLOGIE BIOINFORMATICHE,1.3529411764705883
"[E2401P006] FILOSOFIA DELLA MENTE, LOGICA E LINGUE NATURALI",1.3529411764705883
[A5810133] DIRITTO PUBBLICO COMPARATO,1.3529411764705883
[E1501N071] SOCIOLOGIA DEL TURISMO,1.3513513513513513
[F0101R002] MODELLI TEORICI DELL'ANTROPOLOGIA,1.35
[E2401P026] PSICOLOGIA GIURIDICA,1.35
[F5701R023] PSICOLOGIA DELLE ORGANIZZAZIONI E DELLA COMUNICAZIONE,1.3478260869565217
[F5701R011] TEORIE E MODELLI DELLA CONSULENZA PEDAG.,1.3478260869565217
[G8501R005] STORIA E DIDATTICA DELLA STORIA 1,1.3471074380165289
[H4101D033] CLINICA CHIRURGICA,1.346938775510204
[F8501R056] METODOLOGIA DELLA RICERCA PEDAGOGICA II CON LABORATORIO,1.3461538461538463
[E4001N015] STORIA CONTEMPORANEA,1.3455882352941178
[H4101D256] MICROBIOLOGIA MEDICA,1.3448275862068966
[E1901R087] PEDAGOGIA DELL'ADOLESCENZA,1.3448275862068966
[E1901R107] PEDAGOGIA DEL CORPO,1.3445378151260505
[E1901R078] POLITICHE SOCIALI,1.34375
[E1802M130] LINGUA- SPAGNOLO,1.34375
[E1801M018] ABILITÀ INFORMATICHE PREPARAZIONE TESI,1.34375
[E3301M138] ECONOMIA E TECNICA DELLA COMUNICAZIONE AZIENDALE,1.3421052631578947
[E1802M026] ABILITÀ INFORMATICHE PREPARAZIONE TESI,1.3421052631578947
[G8501R004] LINGUISTICA ITALIANA,1.3416666666666666
[E0201Q053] ORGANI E FUNZIONI,1.3409090909090908
[E3301M111] ISTITUZIONI DI DIRITTO PRIVATO,1.3380281690140845
[I0301D004] PREVENZIONE SANITARIA,1.3333333333333333
[I0202D103] SCIENZE PSICOMOTORIE E RIABILITATIVE 1,1.3333333333333333
[I0202D005] SCIENZE STATISTICHE E SOCIOPSICOPEDAGOGICHE,1.3333333333333333
[I0201D121] VALUTAZIONE DEL SISTEMA MOTORIO,1.3333333333333333
"[I0102D003] IGIENE, MEDICINA DEL LAVORO E STATISTICA MEDICA",1.3333333333333333
[F8501R035] ETICA DELLA RELAZIONE: TEORIE E PRATICHE,1.3333333333333333
[F8204B021] MATEMATICA PER L'ECONOMIA M,1.3333333333333333
[F8204B017] PROCESSI STOCASTICI M,1.3333333333333333
[F8204B007] METODI PER LE INDAGINI CAMPIONARIE M,1.3333333333333333
[F7702M047] DIRITTO COMMERCIALE COMUNITARIO,1.3333333333333333
[F7701M095] SISTEMI DI CONTROLLO NELLE AZIENDE PRIVATE E PUBBLICHE,1.3333333333333333
[F7701M094] MARKETING MANAGEMENT,1.3333333333333333
[F7701M023] DIRITTO PUBBLICO DELL'ECONOMIA PER LE SCIENZE ECON,1.3333333333333333
[F7601M057] LINGUA INGLESE PER SCIENZE TURISTICHE,1.3333333333333333
[F7601M007] METODI STATISTICI PER IL TURISMO II,1.3333333333333333
[F7501Q086] INQUINAMENTO E BONIFICA DELLE ACQUE SOTTERRANEE,1.3333333333333333
[F7501Q074] SISTEMI ENERGETICI,1.3333333333333333
[F7401Q076] STABILITA' DEI VERSANTI,1.3333333333333333
[F6302N014] DIRITTO AMMINISTRATIVO EUROPEO,1.3333333333333333
[F6302N002] CAPITALE SOCIALE E SISTEMI SOCIOECONOMICI LOCALI,1.3333333333333333
[F5602M007] DEVELOPMENT ECONOMICS,1.3333333333333333
[F5301Q030] CHIMICA DEI MATERIALI INORGANICI,1.3333333333333333
[F5103P078] PSICHIATRIA E NEUROPSICHIATRIA INFANTILE,1.3333333333333333
[F4001Q094] METODI MATEMATICI PER L?ANALISI ECONOMICA ? CONTROLLO OTTIMO,1.3333333333333333
[F1801Q127] MODELLI PROBABILISTICI PER LE DECISIONI,1.3333333333333333
[F1801Q116] EVOLUZIONE DEI SISTEMI SOFTWARE E REVERSE ENGINEERING,1.3333333333333333
[F0901D046] PROTEOMICA E METABOLOMICA,1.3333333333333333
[F0901D040] GENOMICA FUNZIONALE,1.3333333333333333
[F0901D025] BIOTECNOLOGIE MICROBICHE,1.3333333333333333
[F0802Q063] BIOCHIMICA DEI TUMORI,1.3333333333333333
[F0802Q041] CHIMICA ORGANICA APPLICATA ALLE BIOTECNOLOGIE,1.3333333333333333
[F0101R009] PEDAGOGIA E CULTURE DELL'EDUCAZIONE,1.3333333333333333
[E4102B026] DEMOGRAFIA SOCIALE (MOBILITÀ E MIGRAZIONI),1.3333333333333333
[E4101B018] ECONOMIA DEI MERCATI MONETARI E FINANZIARI,1.3333333333333333
