ad,media
[E3901N030] SOCIOLOGIA DELLA DEVIANZA,1.3333333333333333
[E3501Q066] LABORATORIO DI MATEMATICA E INFORMATICA,1.3333333333333333
[E3501Q023] FISICA II,1.3333333333333333
[E3501Q011] GEOMETRIA II,1.3333333333333333
[E3501Q001] ANALISI MATEMATICA I,1.3333333333333333
[E3001Q068] ELEMENTI DI BIOFOTONICA,1.3333333333333333
[E3001Q067] ELEMENTI DI FISICA MEDICA E AMBIENTALE,1.3333333333333333
[E3001Q052] ELEMENTI DI ELETTRONICA,1.3333333333333333
[E2702Q106] ECONOMIA E GESTIONE DELLE IMPRESE CHIMICHE,1.3333333333333333
[E2702Q056] OPERAZIONI UNITARIE E FONDAMENTALI,1.3333333333333333
[E2001R005] SOCIOLOGIA DELLA COMUNICAZIONE,1.3333333333333333
[E1901R081] PSICOLOGIA DELLO SVILUPPO,1.3333333333333333
[E1901R010] ORGANIZZAZIONE AZIENDALE E DEI SERVIZI,1.3333333333333333
[E1901R007] PEDAGOGIA INTERCULTURALE,1.3333333333333333
[E1601N050] LE ORGANIZZAZIONI COMPLESSE,1.3333333333333333
[E1401A028] DIRITTO FALLIMENTARE,1.3333333333333333
[E1401A026] DIRITTO BANCARIO,1.3333333333333333
[E0201Q054] FARMACOLOGIA,1.3333333333333333
[A5810129] DIRITTO DELLA NAVIGAZIONE,1.3333333333333333
[A5810125] DIRITTO CIVILE (ILLECITO),1.3333333333333333
[E2001R002] LINGUISTICA ITALIANA,1.328358208955224
[E1601N003] DIRITTO PRIVATO,1.3255813953488371
[E3501Q051] ALGEBRA LINEARE E GEOMETRIA,1.325
[E1501N014] ECONOMIA DEL TURISMO,1.3243243243243243
[E0201Q004] CHIMICA GENERALE ED INORGANICA,1.3235294117647058
[E2401P010] PSICOLOGIA DELLO SVILUPPO,1.3214285714285714
[H4101D006] CHIMICA BIOLOGICA E BIOLOGIA MOLECOLARE,1.3181818181818181
[G8501R040] PEDAGOGIA SPECIALE CON LABORATORI,1.3157894736842106
[F0601Q050] METODOLOGIE BIOCHIMICHE,1.3157894736842106
[E3002Q008] FISIOLOGIA GENERALE ED OCULARE,1.3157894736842106
[E1401A086] ELEMENTI DI DIRITTO PROCESSUALE CIVILE,1.3157894736842106
[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO,1.3157894736842106
[E1901R014] LETTERATURA ITALIANA CONTEMPORANEA,1.314516129032258
[E1501N079] ELEMENTI DI ECONOMIA,1.3142857142857143
[F0901D034] LA GENETICA NELLA PRATICA CLINICA,1.3125
[E3901N006] ANTROPOLOGIA CULTURALE,1.3125
[E3301M191] MICROECONOMIA E STORIA ECONOMICA,1.3125
[E2701Q012] LABORATORIO DI CHIMICA ANALITICA STRUMENTALE,1.3125
[E1801M044] DIRITTO PUBBLICO COMUNITARIO,1.3125
[E1601N008] FONDAMENTI DI ORGANIZZAZIONE,1.3125
[E1601N002] ISTITUZIONI DI DIRITTO PUBBLICO,1.3125
[E1501N080] MARKETING,1.3125
[E3301M218] ABILITÀ INFORMATICHE,1.309090909090909
[I0102D013] MEDICINA PERINATALE,1.3076923076923077
[F5401Q018] CHEMIOMETRIA,1.3076923076923077
[F4901N001] INGLESE PER IL TURISMO,1.3076923076923077
[F0901D039] BIOTECHNOLOGY APPLICATIONS IN THERAPY,1.3076923076923077
[E2004P006] STATISTICA PER LA RICERCA SOCIALE,1.3076923076923077
[E1901R013] ISTITUZIONI DI LINGUISTICA,1.3076923076923077
[E1802M119] METODI STATISTICI PER L'AMMINISTRAZIONE DELLE IMPRESE,1.3066666666666666
[F5101P137] NORMALITA' E PATOLOGIA NELLE RELAZIONI FAMILIARI,1.3043478260869565
[E4101B009] ANALISI MATEMATICA II,1.3043478260869565
[E1901R004] ANTROPOLOGIA CULTURALE,1.3026315789473684
[E4001N050] ISTITUZIONI DI DIRITTO PUBBLICO,1.3018867924528301
[E1803M057] LINGUA - INGLESE,1.3010752688172043
[H4101D003] INFORMATICA DI BASE,1.3
[F8203B005] ELEMENTI DI BIOLOGIA,1.3
[F5104P010] PSICHIATRIA E NEUROPSICHIATRIA INFANTILE,1.3
[F5103P010] FATTORI EMOTIVI E RELAZIONALI DELL'APPRENDIMENTO,1.3
[E2004P029] PSICOLOGIA DEL COMPORTAMENTO ECONOMICO E DEI CONSUMI,1.3
[E4001N068] SOCIOLOGIA DEL LINGUAGGIO,1.297872340425532
[E3301M021] ABILITÀ INFORMATICHE PREPARAZIONE TESI,1.2972972972972974
[E1901R082] PSICOLOGIA DELLA DISABILITA' E DELL'INTEGRAZIONE,1.2972972972972974
[E3501Q065] FISICA I,1.2962962962962963
[F0802Q039] BIOLOGIA MOLECOLARE APPLICATA,1.2941176470588236
[E4101B007] MICROECONOMIA,1.2941176470588236
[E3001Q036] FISICA I,1.2926829268292683
[I0101D018] SCIENZE UMANE E STORIA DELLA MEDICINA,1.2916666666666667
[F8204B005] MICROECONOMIA M,1.2916666666666667
[F7702M046] DIRITTO DELLE COMUNICAZIONI,1.2916666666666667
[F5102P005] PSICOLOGIA DEL PENSIERO E DEI PROCESSI DECISIONALI: CORSO AVANZATO,1.2916666666666667
[E2001R001] LETTERATURA ITALIANA CONTEMPORANEA,1.2903225806451613
[E2001R029] GEOGRAFIA CULTURALE **,1.2894736842105263
[E1801M005] ECONOMIA POLITICA,1.2881355932203389
[E2401P008] PSICOLOGIA FISIOLOGICA,1.2869565217391303
[I0202D121] BASI DEL MOVIMENTO,1.2857142857142858
[I0101D017] ASSISTENZA INFERMIERISTICA IN AREA CRITICA,1.2857142857142858
[H4101D034] URGENZE ED EMERGENZE MEDICO CHIRURGICHE,1.2857142857142858
[F8801N041] GOVERNANCE E SISTEMI LOCALI DI WELFARE,1.2857142857142858
[F5401Q034] CHIMICA MACROMOLECOLARE,1.2857142857142858
[F5104P012] NEUROLINGUISTICA,1.2857142857142858
[F5103P072] TECNICHE STATISTICHE PER L'ANALISI DEL CAMBIAMENTO,1.2857142857142858
[F5101P121] NEUROPSICOLOGIA DELLO SVILUPPO,1.2857142857142858
[F1601M064] ADVANCED DERIVATIVES,1.2857142857142858
[F1601M052] CORPORATE FINANCE,1.2857142857142858
[F0802Q058] INGEGNERIA METABOLICA E BIOPROCESSI DI NUOVA GENERAZIONE,1.2857142857142858
[F0802Q047] BIOCHIMICA INDUSTRIALE,1.2857142857142858
[E4101B037] ANALISI STATISTICA MULTIVARIATA,1.2857142857142858
[E4101B016] SERIE STORICHE ECONOMICHE,1.2857142857142858
[E3301M190] ECONOMIA DEL MERCATO MOBILIARE,1.2857142857142858
[E2001R058] LINGUA GIAPPONESE I,1.2857142857142858
[E1501N082] ARCHEOLOGIA,1.2857142857142858
[A5810030] DIRITTO ECCLESIASTICO,1.2857142857142858
[E4001N009] DEMOGRAFIA,1.2815533980582525
[F5104P001] ANALISI MULTIVARIATA DEI DATI,1.28125
[E4001N047] SOCIOLOGIA 2,1.2810457516339868
[F5102P012] COMUNICAZIONE NELLE ORGANIZZAZIONE E COMUNICAZIONE SOCIALE,1.28
[E3401Q040] GEOGRAFIA FISICA,1.28
[G8501R011] LETTERATURA ITALIANA CON LABORATORIO,1.2790697674418605
[E2401P012] PSICOLOGIA DEL LAVORO E DELLE ORGANIZZAZIONI,1.2785714285714285
[F7701M076] COMMUNICATION MANAGEMENT,1.2777777777777777
[E2702Q003] FISICA I,1.2777777777777777
[E1901R080] PEDAGOGIA DEL GIOCO,1.2777777777777777
[E0201Q060] FERMENTAZIONI E BIOPROCESSI MICROBICI,1.2777777777777777
[E0201Q049] BIOCHIMICA,1.2777777777777777
[A5810055] DIRITTO DI FAMIGLIA,1.2777777777777777
[E1801M041] ISTITUZIONI E STORIA DELL'ECONOMIA,1.2765957446808511
[G8501R009] SOCIOLOGIA DELL'EDUCAZIONE,1.2758620689655173
[E1901R077] SOCIOLOGIA GENERALE,1.2758620689655173
[E1802M118] METODI MATEMATICI,1.2758620689655173
[E2401P103] PSICOPATOLOGIA GENERALE,1.2745098039215685
[F5701R019] PEDAGOGIA INTERCULTURALE E DELLA COOP.,1.2727272727272727
[E0201Q012] ECONOMIA AZIENDALE,1.2727272727272727
[F7701M077] DIRITTO PENALE DELL'ECONOMIA,1.2702702702702702
[G8501R001] PEDAGOGIA GENERALE CON LABORATORIO,1.2692307692307692
[E3001Q042] FISICA II,1.2692307692307692
[E1501N065] ECONOMIA CULTURALE E AMBIENTALE,1.2686567164179106
[E2001R037] LINGUISTICA GENERALE,1.267605633802817
[F9201P203] WEB MARKETING,1.2666666666666666
[F5701R006] ORGANIZZAZIONE E GESTIONE DELLE RISORSE UMANE,1.2666666666666666
[E2001R040] ISTITUZIONI DI CULTURA GIAPPONESE,1.2666666666666666
[G8501R022] LABORATORIO DI LINGUA INGLESE III,1.263157894736842
[E3401Q055] GEOLOGIA STRUTTURALE,1.263157894736842
[E1901R109] CLINICA DELLA FORMAZIONE,1.2622950819672132
[E3101Q128] RICERCA OPERATIVA E PIANIFICAZIONE DELLE RISORSE,1.2608695652173914
[I0201D101] CINESIOLOGIA,1.2592592592592593
[F7701M070] ULTERIORI CONOSCENZE LINGUISTICHE PER LE SCIENZE ECONOMICO AZIENDALI I - INGLESE,1.2592592592592593
[E1802M123] TECNICA PROFESSIONALE,1.2592592592592593
[G8501R017] FISICA E DIDATTICA DELLA FISICA CON LABORATORIO,1.2574257425742574
[I0101D025] METODOLOGIA CLINICA INFERMIERISTICA 2,1.2564102564102564
[H4101D013] SEMEIOTICA E SISTEMATICA 1,1.2535211267605635
[I0301D015] SANITA' PUBBLICA E MANAGEMENT SANITARIO,1.25
[G8501R029] PSICOLOGIA DELLE DISABILITA' E DELL'INTEGRAZIONE,1.25
[F9201P039] DATA WAREHOUSE,1.25
[F8501R024] FILOSOFIA DELLA MENTE E TEORIA DEGLI AFFETTI,1.25
[F8203B008] STATISTICAL MODELS IN EPIDEMIOLOGY,1.25
[F7601M061] ORGANIZZAZIONE E CONTROLLO DELLE AZIENDE,1.25
[F7502Q005] PHYSICS OF THE SEA,1.25
[F7502Q004] BIODIVERSITY AND MARINE ECOLOGY,1.25
[F7501Q089] ECOLOGIA E GESTIONE DELLE ACQUE INTERNE,1.25
[F7501Q084] CAMBIAMENTI CLIMATICI,1.25
[F7501Q076] ECONOMIA DELL?AMBIENTE E DELL?ENERGIA,1.25
[F7501Q003] GEOLOGIA AMBIENTALE,1.25
[F7401Q055] GEOTECNICA APPLICATA,1.25
[F5103P065] PSICOLOGIA SOCIALE DEI CONTESTI EDUCATIVI,1.25
[F5103P062] ECOLOGIA DELLO SVILUPPO,1.25
[F5102P003] METODOLOGIE QUALITATIVE,1.25
[F1801Q104] DATA ANALYTICS,1.25
[F1701Q083] TERMODINAMICA STATISTICA COMPUTAZIONALE DEI SOLIDI,1.25
[F0601Q069] ONCOLOGIA MOLECOLARE E CELLULARE,1.25
[E4102B043] PIANO DEGLI ESPERIMENTI,1.25
[E3301M154] DIRITTO DEI MERCATI FINANZIARI,1.25
[E3201Q082] FISIOLOGIA VEGETALE,1.25
[E3002Q002] ISTITUZIONI DI MATEMATICA II,1.25
[E2702Q004] FISICA II,1.25
[E2701Q040] CHIMICA FISICA DEI MATERIALI,1.25
[E2401P117] PSICOLOGIA DELL'EDUCAZIONE E DEI PROCESSI DI APPRENDIMENTO,1.25
[E2001R051] LINGUA ARABA I,1.25
[E2001R027] ANTROPOLOGIA DELLA CONTEMPORANEITÀ,1.25
[E1401A081] DIRITTO SINDACALE,1.25
[E1301Q066] BIOLOGIA MOLECOLARE,1.25
[E1301Q061] ECOFISIOLOGIA VEGETALE,1.25
[E0201Q051] IMMUNOLOGIA,1.25
[A5810109] DIRITTO PENALE DELL'INFORMATICA,1.25
[A5810054] DIRITTO DELLE SUCCESSIONI,1.25
[A5810052] DIRITTO DELL'ARBITRATO INTERNO E INTERNAZIONALE,1.25
[H4101D018] SEMEIOTICA E SISTEMATICA 3,1.2459016393442623
[E1801M046] STATISTICA PER IL MARKETING,1.2448979591836735
[F7701M105] L'ATTIVITA' DEI CONTROLLI LEGALI,1.2413793103448276
[E0201Q050] METODOLOGIE BIOCHIMICHE E TECNOLOGIE BIOMOLECOLARI,1.2413793103448276
[G8501R015] LABORATORIO DI LINGUA INGLESE II,1.2380952380952381
[E1802M122] ORGANIZZAZIONE E CONTROLLO AZIENDALE,1.2380952380952381
[E1401A010] DIRITTO AMMINISTRATIVO,1.2380952380952381
[E1901R009] PEDAGOGIA DELL'INFANZIA,1.2372881355932204
[E1901R002] FILOSOFIA DELL'EDUCAZIONE,1.2371134020618557
[I0202D101] CINESIOLOGIA,1.2352941176470589
[I0102D001] SCIENZE BIOMEDICHE 1,1.2352941176470589
[E1501N001] DIRITTO DEL TURISMO,1.2328767123287672
[F8501R011] CONSULENZA NEL DISAGIO EDUCATIVO: TEORIE E PRATICHE,1.2307692307692308
[F7701M092] METODI QUANTITATIVI PER L'AUDITING E IL CONTROLLO,1.2307692307692308
[E2004P009] PSICOLINGUISTICA,1.2307692307692308
[E1501N011] SOCIOLOGIA DEL TERRITORIO,1.2307692307692308
[E1501N007] LINGUA E TRADUZIONE INGLESE,1.2307692307692308
[E0201Q068] GENETICA,1.2307692307692308
[E1901R016] FILOSOFIA TEORETICA,1.2280701754385965
[G8501R010] DIDATTICA GENERALE CON LABORATORIO,1.2264150943396226
[I0302D007] PATOLOGIA,1.2222222222222223
[I0201D117] RIABILITAZIONE COGNITIVA,1.2222222222222223
[I0201D109] TECNICHE NEURORIABILITATIVE,1.2222222222222223
[I0102D016] LEGISLAZIONE E ORGANIZZAZIONE SANITARIA,1.2222222222222223
[F5701R020] STORIA DELLE ISTITUZIONI POL. SOCIALI I,1.2222222222222223
[F5401Q026] MODELLISTICA MOLECOLARE,1.2222222222222223
[E2401P032] COUNSELLING,1.2222222222222223
[E2401P029] TECNICHE DEL COLLOQUIO,1.2222222222222223
[E2004P039] METODI E STRUMENTI DI INDAGINE NEL CICLO DI VITA,1.2222222222222223
[G8501R002] STORIA DELLA PEDAGOGIA E DELLE ISTITUZIONI EDUCATIVE,1.2210526315789474
[G8501R014] GEOGRAFIA E DIDATTICA DELLA GEOGRAFIA CON LABORATORIO,1.2205882352941178
[G8501R019] TECNOLOGIE PER LA DIDATTICA,1.22
[G8501R041] DIDATTICA DELLA LETTURA E DELLA SCRITTURA CON LABORATORI E METODOLOGIA DELLA RICERCA PEDAGOGICA,1.2169811320754718
[E1802M034] ISTITUZIONI DI DIRITTO PRIVATO,1.2164948453608246
"[E2401P015] MOTIVAZIONE, EMOZIONE E PERSONALITÀ",1.2162162162162162
[I0102D903] ANATOMIA E FISIOLOGIA DELLA RIPRODUZIONE UMANA,1.2142857142857142
[F8501R021] PEDAGOGIA DELL'INTEGRAZIONE,1.2142857142857142
[F5701R004] SOCIOLOGIA DELL'INNOVAZIONE DI IMPRESA,1.2142857142857142
[F0101R006] ANTROPOLOGIA ECONOMICA E SVILUPPO,1.2142857142857142
[E3501Q010] ALGEBRA II,1.2142857142857142
[E2701Q041] LABORATORIO DI CHIMICA ORGANICA,1.2142857142857142
[E1501N083] TURISMO URBANO,1.2142857142857142
[G8501R016] PROGETTAZIONE DIDATTICA E VALUTAZIONE CON LABORATORIO,1.2127659574468086
[H4101D019] STATISTICA MEDICA,1.2121212121212122
[E1901R021] STORIA CONTEMPORANEA,1.2115384615384615
[H4101D011] SEMEIOTICA SU MANICHINI,1.2105263157894737
[F7701M027] DIRITTO INDUSTRIALE PER IL MANAGEMENT,1.2105263157894737
[F7701M101] ANALISI STRATEGICA E VALUTAZIONE FINANZIARIA D'AZIENDA,1.206896551724138
[G8501R030] PSICOPATOLOGIA DELLO SVILUPPO,1.2058823529411764
[E1901R017] FILOSOFIA MORALE,1.2058823529411764
[E0201Q046] INFORMATICA,1.2058823529411764
[F1801Q132] MODELLI E COMPUTAZIONE,1.2040816326530612
[I0301D007] PATOLOGIA,1.2
[I0201D116] VALUTAZIONE TRATTAMENTO DEL SISTEMA DI MOVIMENTO,1.2
[H4601D005] SCIENZE UMANE GENERALI,1.2
[H4101D028] CLINICA ORTOPEDICA E TRAUMATOLOGICA,1.2
[F8701N008] DIRITTO DEGLI STRANIERI,1.2
[F8501R003] TEORIE E PRATICHE DELLA NARRAZIONE,1.2
[F8204B018] DATA SCIENCE M,1.2
[F8204B001] ANALISI DELLE SERIE ECONOMICHE TEMPORALI E LONGITUDINALI M,1.2
[F8203B027] MODELLI STATISTICI APPLICATI ALLE SPERIMENTAZIONI CLINCHE I,1.2
[F7701M096] GOVERNANCE & COMPLIANCE,1.2
[F6302N022] DIRITTO DEI CONSUMATORI,1.2
[F5801Q045] COSMOLOGIA,1.2
[F5701R005] ORGANIZZAZIONE AZIENDALE AVANZATO,1.2
[F0601Q049] BIOLOGIA MOLECOLARE DEGLI EUCARIOTI,1.2
[F0101R004] ANTROPOLOGIA DELLE RELIGIONI,1.2
[E3301M144] ECONOMIA INTERNAZIONALE,1.2
[E3101Q131] METODI INFORMATICI PER LA GESTIONE AZIENDALE,1.2
[E3002Q027] CHIMICA,1.2
[E2702Q073] CHIMICA INORGANICA II E LABORATORIO,1.2
[E2702Q058] CHIMICA ANALITICA STRUMENTALE E LABORATORIO,1.2
[E2702Q043] CONTROLLO AMBIENTALE E SICUREZZA,1.2
[E2401P028] PSICOLOGIA DEL COMPORTAMENTO ECONOMICO E DEI CONSUMI,1.2
[E2001R055] LINGUA CINESE I,1.2
[E1802M115] METODI QUANTITATIVI PER L'AMMINISTRAZIONE DELLE IMPRESE,1.2
[E1802M030] DIRITTO COMMERCIALE,1.2
[E1601N056] SVILUPPO E ORGANIZZAZIONI,1.2
[E1401A088] ADR- STRUMENTI DI COMPOSIZIONE DELLE LITI NEL DIRITTO CIVILE,1.2
[E2004P038] WEB MARKETING,1.1967213114754098
[E2001R014] LOGICA E FILOSOFIA DELLA SCIENZA,1.1951219512195121
[E1301Q062] ECOLOGIA,1.1951219512195121
[A5810036] DIRITTO ROMANO,1.1944444444444444
[E2401P022] PSICOLOGIA DEL CICLO DI VITA,1.1923076923076923
[E1801M051] LINGUA - INGLESE,1.1923076923076923
[F5602M004] GLOBAL MACROECONOMICS,1.1904761904761905
[E3101Q123] SICUREZZA ED AFFIDABILITA',1.1904761904761905
[E1803M054] ECONOMIA DEL SETTORE FINANZIARIO,1.1904761904761905
[E1801M033] ISTITUZIONI DI DIRITTO PRIVATO,1.19
[E3301M193] MACROECONOMIA E POLITICHE ECONOMICHE,1.1896551724137931
[F8204B011] ECONOMIA APPLICATA M,1.1875
[F1801Q123] SICUREZZA INFORMATICA,1.1875
[E1301Q015] FISIOLOGIA GENERALE,1.1875
[E2401P100] ELEMENTI DI PSICOMETRIA CON LABORATORIO DI SPSS 1,1.1857142857142857
[H4101D029] CLINICA DERMATOLOGICA,1.1851851851851851
[H4101D004] BIOLOGIA E GENETICA,1.1851851851851851
[I0201D122] CLINICA CARDIO-POLMONARE,1.1818181818181819
[E3401Q017] GEOCHIMICA,1.1818181818181819
[E2401P031] FATTORI DI RISCHIO E PROTEZIONE NELLA FORMAZIONE DELLA PERSONALITÀ,1.1818181818181819
[A5810060] DIRITTO PENALE (PARTE SPECIALE),1.1818181818181819
[F5102P006] METODOLOGIE QUANTITATIVE,1.1794871794871795
[H4101D020] DIAGNOSTICA PER IMMAGINI E RADIOTERAPIA,1.1764705882352942
[E3001Q048] FISICA NUCLEARE E SUBNUCLEARE,1.173913043478261
[E0201Q052] LABORATORI DI TECNOLOGIE ABILITANTI,1.173913043478261
[F5101P126] PSICOBIOLOGIA DEL CICLO DI VITA,1.1724137931034482
[E1501N076] GENERE E TURISMO,1.1714285714285715
[F5701R003] TECNOLOGIE DELLA FORMAZIONE,1.170731707317073
[H4101D252] SCIENZE PROPEDEUTICHE,1.1666666666666667
[F9201P201] ELEMENTI DI INFORMATICA,1.1666666666666667
[F9201P033] INTELLIGENZA ARTIFICIALE,1.1666666666666667
[F8204B020] ECONOMICS FOR DATA SCIENCE M,1.1666666666666667
[F8204B019] MODELLI STATISTICI M,1.1666666666666667
[F7502Q001] CHEMISTRY OF MARINE ENVIRONMENT,1.1666666666666667
[F7501Q085] ECOTOSSICOLOGIA,1.1666666666666667
[F7401Q056] STATISTICA,1.1666666666666667
[F7401Q002] GEODINAMICA E GEOLOGIA STRUTTURALE,1.1666666666666667
[F5701R024] LABORATORIO DI LINGUA STRANIERA,1.1666666666666667
[F5104P005] PSICOLOGIA CLINICA,1.1666666666666667
[F4901N071] METODI QUANTITATIVI E QUALITATIVI DELLA RICERCA SOCIALE,1.1666666666666667
[F4901N004] STORIA DELLE POLITICHE CULTURALI,1.1666666666666667
[F1801Q129] SISTEMI E SERVIZI DI TELECOMUNICAZIONE,1.1666666666666667
[F0901D045] PHARMACOLOGY,1.1666666666666667
[E3501Q057] ANALISI COMPLESSA,1.1666666666666667
[E3301M145] BILANCIO,1.1666666666666667
[E2701Q038] CHIMICA MACROMOLECOLARE CON LABORATORIO,1.1666666666666667
[E2001R060] LINGUA GIAPPONESE III,1.1666666666666667
[E2001R053] LINGUA ARABA III,1.1666666666666667
[E1601N017] DIRITTO DEL LAVORO,1.1666666666666667
